S.No,LocalBodyName,WardNo,Post,District,State,Winner,GovernmentAllianceVote,UMLVote
1,थाक्रे गाउँपालिका,7,वडा अध्यक्ष,धादिङ्ग,3,राम कुमार बस्नेत,706,1095
2,मालारानी गाउँपालिका,1,वडा अध्यक्ष,अर्घाखांची,5,बालाकृष्ण आचार्य,379,584
3,रोहिणी गाउँपालिका,4,वडा अध्यक्ष,रुपन्देही,5,तारानाथ यादव,466,526
4,बनेपा नगरपालिका,4,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,स्याम सुन्दर श्रेष्‍ठ,889,1126
5,मिक्वाखोला गाउँपालिका,4,वडा अध्यक्ष,ताप्लेजुंग,1,भिम बहादुर लिम्वू,410,478
6,बेनी  नगरपालिका,9,वडा अध्यक्ष,म्याग्दी,4,बेल बहादुर चोखाल,870,873
7,धरान उपमहानगरपालिका,16,वडा अध्यक्ष,सुनसरी,1,दिल कुमार गिरी,1847,2143
8,सुस्ता गाउँपालिका,2,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,कृष्ण लाल मुखिया,1003,1119
9,मेन्छयायेम गाउँपालिका,5,वडा अध्यक्ष,तेर्हथुम,1,शिव नाथ खापुङ्ग,372,405
10,विदेह नगरपालिका,1,वडा अध्यक्ष,धनुषा,2,राम वृक्ष ठाकुर,403,456
11,थाक्रे गाउँपालिका,6,वडा अध्यक्ष,धादिङ्ग,3,पुर्ण बहादुर कार्की,445,462
12,बेसीशहर नगरपालिका,9,वडा अध्यक्ष,लमजुंग,4,शरद बराल,505,512
13,ठूली भेरी नगरपालिका,11,वडा अध्यक्ष,डोल्पा,6,लक्ष्मी कार्की,92,184
14,त्रिपुरासुन्दरी नगरपालिका,4,वडा अध्यक्ष,डोल्पा,6,श्रीदल बुढा,130,182
15,हतुवागढी गाउँपालिका,2,वडा अध्यक्ष,भोजपुर,1,विचारि थापा,364,609
16,ट्याम्केमैयुम गाउँपालिका,1,वडा अध्यक्ष,भोजपुर,1,नर बहादुर राई,270,278
17,बडीमालिका नगरपालिका,3,वडा अध्यक्ष,बाजुरा,7,वीर वहादुर रावल,158,348
18,बराह नगरपालिका,8,वडा अध्यक्ष,सुनसरी,1,फणीनद्र प्रसाद भट्टराई,1553,1988
19,सिंजा गाउँपालिका,4,वडा अध्यक्ष,जुम्ला,6,धन बहादुर बुढा,341,393
20,धनगढी उपमहानगरपालिका,19,वडा अध्यक्ष,कैलाली,7,तिलु राम चौधरी थारु,1209,1391
21,सत्यवती गाउँपालिका,2,वडा अध्यक्ष,गुल्मी,5,दधिराम कुँवर क्षेत्री,424,506
22,वाह्रविसे नगरपालिका,5,वडा अध्यक्ष,सिन्धुपाल्चोक,3,वेल बहादुर रोक्‍का,373,449
23,अन्नपूर्ण गाउँपालिका,1,वडा अध्यक्ष,म्याग्दी,4,दिलिप कुमार गर्बुजा,203,341
24,केदारस्युँ गाउँपालिका,8,वडा अध्यक्ष,बझाङ्ग,7,गणेश बहादुर बोहरा,291,499
25,पुथा उत्तरगंगा गाउँपालिका,14,वडा अध्यक्ष,रुकुम पूर्व,5,हर्कमान बुढा मगर,313,332
26,भिमाद नगरपालिका,7,वडा अध्यक्ष,तनहुँ,4,सुर्य कुमार श्रेष्‍ठ,391,720
27,बेनीघाट रोराङ्ग गाउँपालिका,2,वडा अध्यक्ष,धादिङ्ग,3,टंक बहादुर थापा,803,928
28,बैजनाथ गाउँपालिका,1,वडा अध्यक्ष,बाँके,5,रुप बहादुर मल्ल,1388,1414
29,सिराहा नगरपालिका,16,वडा अध्यक्ष,सिराहा,2,धिरेन्द्र मोरवैता यादव,739,843
30,रेसुङ्गा नगरपालिका,10,वडा अध्यक्ष,गुल्मी,5,पदम प्रसाद अर्याल,801,893
31,भानु नगरपालिका,7,वडा अध्यक्ष,तनहुँ,4,राम कृष्ण देवकोटा,517,791
32,बेलकोटगढी नगरपालिका,12,वडा अध्यक्ष,नुवाकोट,3,डिल्ली राम सिलवाल,464,669
33,लहान नगरपालिका,9,वडा अध्यक्ष,सिराहा,2,प्रदिप कुमार चौधरी,300,343
34,अर्जुनधारा नगरपालिका,1,वडा अध्यक्ष,झापा,1,गजाधर खतिवडा,985,1175
35,थासाङ गाउँपालिका,4,वडा अध्यक्ष,मुस्तांग,4,विशाल शेरचन,122,147
36,फलेवास नगरपालिका,10,वडा अध्यक्ष,पर्वत,4,"शालिग्राम शर्मा,पौडेल",542,544
37,दिपायल सिलगढी नगरपालिका,5,वडा अध्यक्ष,डोटी,7,मदन भंण्डारी,418,758
38,मेलम्ची नगरपालिका,12,वडा अध्यक्ष,सिन्धुपाल्चोक,3,राम बहादुर लामा,876,1254
39,तुर्माखाँद गाउँपालिका,6,वडा अध्यक्ष,अछाम,7,मुक्ती नाथ उपाध्याय,468,537
40,बनेपा नगरपालिका,11,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,शिव कुमार थापा,428,480
41,मर्स्याङदी गाउँपालिका,7,वडा अध्यक्ष,लमजुंग,4,युवा घले,161,678
42,बागलुङ नगरपालिका,9,वडा अध्यक्ष,बागलुङ,4,गणेश बहादुर थापा मगर,819,1083
43,सुनवल नगरपालिका,3,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,कर्ण बहादुर सेन ठकुरी,797,801
44,रुवी भ्याली गाउँपालिका,1,वडा अध्यक्ष,धादिङ्ग,3,मिन घले,162,251
45,धवलागिरी गाउँपालिका,4,वडा अध्यक्ष,म्याग्दी,4,वेग प्रसाद घर्ति,117,770
46,निस्दी गाउँपालिका,4,वडा अध्यक्ष,पाल्पा,5,न्यो बहादुर सुनारी,412,997
47,पटेर्वा सुगौली गाउँपालिका,1,वडा अध्यक्ष,पर्सा,2,फरमान मियाँ अंसारी,394,476
48,काईके गाउँपालिका,3,वडा अध्यक्ष,डोल्पा,6,राजु बुढा,0,149
49,भैरवी गाउँपालिका,1,वडा अध्यक्ष,दैलेख,6,काँशीराम कार्की,415,603
50,ठूली भेरी नगरपालिका,1,वडा अध्यक्ष,डोल्पा,6,वाग बहादुर महतारा,3,57
51,ईनरुवा नगरपालिका,5,वडा अध्यक्ष,सुनसरी,1,अञ्जनी कुमार पोखरेल,1036,1218
52,जोरायल गाउँपालिका,2,वडा अध्यक्ष,डोटी,7,मान वहादुर मल्ल,618,932
53,धरान उपमहानगरपालिका,4,वडा अध्यक्ष,सुनसरी,1,मान बहादुर राई,567,614
54,छेडेदह गाउँपालिका,1,वडा अध्यक्ष,बाजुरा,7,बिर बहादुर रावल,518,601
55,लेटाङ नगरपालिका,1,वडा अध्यक्ष,मोरङ्ग,1,विष्णु कुमार मगर,446,643
56,मदाने गाउँपालिका,2,वडा अध्यक्ष,गुल्मी,5,माधव प्रसाद भूसाल,558,768
57,रामधुनी नगरपालिका,8,वडा अध्यक्ष,सुनसरी,1,रुद्र बहादुर बस्नेत,451,802
58,अर्जुनधारा नगरपालिका,11,वडा अध्यक्ष,झापा,1,भैरव बहादुर खड्का,1475,1489
59,हेलम्बु  गाउँपालिका,2,वडा अध्यक्ष,सिन्धुपाल्चोक,3,छिरिङ ग्याल्बु लामा (ह्‍योल्मो),782,783
60,दुल्लु नगरपालिका,9,वडा अध्यक्ष,दैलेख,6,रण वहादुर वोहोरा,484,495
61,रुपाकोट मजुवागढी नगरपालिका,8,वडा अध्यक्ष,खोटाङ्ग,1,लिला कुमार चौहान,348,482
62,सायल गाउँपालिका,4,वडा अध्यक्ष,डोटी,7,टिका सिंह,398,569
63,मंगलसेन नगरपालिका,1,वडा अध्यक्ष,अछाम,7,गोपाल थापा,305,349
64,गुठिचौर गाउँपालिका,1,वडा अध्यक्ष,जुम्ला,6,गणेश ऐडी,262,301
65,रिब्दिकोट गाउँपालिका,7,वडा अध्यक्ष,पाल्पा,5,निल बहादुर रास्कोटी,589,598
66,बुटवल उपमहानगरपालिका,9,वडा अध्यक्ष,रुपन्देही,5,बिण्णु बाहादुर थापा,1044,1281
67,धर्मदेवी नगरपालिका,3,वडा अध्यक्ष,संखुवासभा,1,श्याम बहादुर पौडेल,477,531
68,सप्तकोशी  नगरपालिका,1,वडा अध्यक्ष,सप्तरी,2,नारायण प्रसाद आचार्य,641,766
69,मिथिला नगरपालिका,6,वडा अध्यक्ष,धनुषा,2,भक्‍त बहादुर वलम्‍पाकी,341,560
70,ललितपुर महानगरपालिका,18,वडा अध्यक्ष,ललितपुर,3,पुरुषोत्तम खड्का,648,850
71,चौतारा साँगाचोकगढी नगरपालिका,3,वडा अध्यक्ष,सिन्धुपाल्चोक,3,टेक बहादुर तामाङ,418,501
72,चामुण्डा विन्द्रासैनी नगरपालिका,4,वडा अध्यक्ष,दैलेख,6,टिकाराम शाही,379,389
73,नारायण नगरपालिका,2,वडा अध्यक्ष,दैलेख,6,रेशम बहादुर थापा,515,609
74,पूर्वखोला गाउँपालिका,3,वडा अध्यक्ष,पाल्पा,5,निलकन्ठ भट्टराई,267,830
75,बौधीमाई नगरपालिका,7,वडा अध्यक्ष,रौतहट,2,विजय कुमार प्रसाद कुशवाहा,623,642
76,ईन्द्र सरोवर गाउँपालिका,5,वडा अध्यक्ष,मकवानपुर,3,धनराज महर्जन,470,528
77,धरान उपमहानगरपालिका,13,वडा अध्यक्ष,सुनसरी,1,नेत्र प्रसाद काफ्‍ले,1209,1650
78,तामाकोशी  गाउँपालिका,7,वडा अध्यक्ष,दोलखा,3,लेख बहादुर सुनुवार,264,539
79,कमल गाउँपालिका,5,वडा अध्यक्ष,झापा,1,डम्बर बहादुर निरौला,1309,1339
80,पाणिनी गाउँपालिका,3,वडा अध्यक्ष,अर्घाखांची,5,देवि बहादुर क्षेत्री,740,940
81,पनौती नगरपालिका,12,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,इश्‍वर राज जंगम,624,1118
82,निस्दी गाउँपालिका,5,वडा अध्यक्ष,पाल्पा,5,भिम बहादुर वयम्वु,655,912
83,शैलुङ  गाउँपालिका,7,वडा अध्यक्ष,दोलखा,3,धावा वाङ्गेल लामा,324,636
84,दार्मा गाउँपालिका,1,वडा अध्यक्ष,सल्यान,6,कवी कुमार चन्द,316,598
85,स्वर्गद्वारी नगरपालिका,9,वडा अध्यक्ष,प्यूठान,5,नर वहादुर वि. एम.,449,587
86,गोकर्णेश्वर नगरपालिका,2,वडा अध्यक्ष,काठमाडौं,3,कृष्ण वहादुर पण्डित,548,645
87,सिदिङ्वा गाउँपालिका,1,वडा अध्यक्ष,ताप्लेजुंग,1,विजय प्रकाश चापाँगाइ,78,126
88,तिलोत्तमा नगरपालिका,12,वडा अध्यक्ष,रुपन्देही,5,सहदेव थारु,812,983
89,सिम्ता गाउँपालिका,3,वडा अध्यक्ष,सुर्खेत,6,नहकुले बुढा,442,751
90,मेरिङदेन गाउँपालिका,1,वडा अध्यक्ष,ताप्लेजुंग,1,लाक्पा तेम्बा शेर्पा,346,418
91,षडानन्द नगरपालिका,6,वडा अध्यक्ष,भोजपुर,1,सुजन राई,359,438
92,टोखा नगरपालिका,10,वडा अध्यक्ष,काठमाडौं,3,मधुसुदन पाण्डे,680,683
93,बुढानिलकण्ठ नगरपालिका,1,वडा अध्यक्ष,काठमाडौं,3,सुरेन्द्र लामा,504,677
94,लेटाङ नगरपालिका,5,वडा अध्यक्ष,मोरङ्ग,1,"भुम बहादुर सुर्य,मगर",829,1139
95,गोकुलगङ्गा गाउँपालिका,3,वडा अध्यक्ष,रामेछाप,3,नर बिक्रम कार्की,595,991
96,नेत्रावती गाउँपालिका,5,वडा अध्यक्ष,धादिङ्ग,3,डम्‍बर बहादुर अधिकारी,576,582
97,दुधकौशिका गाउँपालिका,2,वडा अध्यक्ष,सोलुखुम्बु,1,उदय नारायण बस्नेत,397,446
98,देवदह नगरपालिका,9,वडा अध्यक्ष,रुपन्देही,5,केशव प्रसाद भट्टराई,815,1029
99,खजुरा गाउँपालिका,2,वडा अध्यक्ष,बाँके,5,देवी लाल शर्मा,2069,2240
100,भेरीगंगा नगरपालिका,13,वडा अध्यक्ष,सुर्खेत,6,टीकाराम सुवेदी,859,869
101,चैनपुर नगरपालिका,5,वडा अध्यक्ष,संखुवासभा,1,काली बहादुर लिम्वु,252,323
102,गल्छी गाउँपालिका,6,वडा अध्यक्ष,धादिङ्ग,3,राजन श्रेष्ठ,652,677
103,मर्स्याङदी गाउँपालिका,9,वडा अध्यक्ष,लमजुंग,4,नारायण वहादुर थापा,579,823
104,खुम्वु पासाङल्हमु गाउँपालिका,3,वडा अध्यक्ष,सोलुखुम्बु,1,मिङमा छिरी शेर्पा,267,280
105,महाशिला गाउँपालिका,1,वडा अध्यक्ष,पर्वत,4,इश्‍वरी प्रसाद भुसाल,383,413
106,रम्भा गाउँपालिका,2,वडा अध्यक्ष,पाल्पा,5,उमान सिं सारु,609,867
107,तिनपाटन गाउँपालिका,11,वडा अध्यक्ष,सिन्धुली,3,हित लाल श्रेष्‍ठ,684,723
108,पाँचपोखरी थाङपाल  गाउँपालिका,2,वडा अध्यक्ष,सिन्धुपाल्चोक,3,पासाङ लामा,474,475
109,भगवतीमाई गाउँपालिका,1,वडा अध्यक्ष,दैलेख,6,मान बहादुर बुढा,463,516
110,हिमाली गाउँपालिका,2,वडा अध्यक्ष,बाजुरा,7,धन रुप बुढा,162,252
111,चाँगुनारायण नगरपालिका,3,वडा अध्यक्ष,भक्तपुर,3,श्याम सुन्दर धिमाल,1229,1362
112,चामुण्डा विन्द्रासैनी नगरपालिका,8,वडा अध्यक्ष,दैलेख,6,विर बहादुर शाही,362,382
113,लेटाङ नगरपालिका,2,वडा अध्यक्ष,मोरङ्ग,1,तेज प्रसाद तिम्‍सीना,993,1219
114,तामाकोशी  गाउँपालिका,4,वडा अध्यक्ष,दोलखा,3,होम बहादुर श्रेष्ठ,547,721
115,ओमसतिया गाउँपालिका,1,वडा अध्यक्ष,रुपन्देही,5,बेल बहादुर बराल मगर,514,636
116,कालिन्चोक  गाउँपालिका,6,वडा अध्यक्ष,दोलखा,3,मान सिँ थामी,525,593
117,छेडागाड नगरपालिका,2,वडा अध्यक्ष,जाजरकोट,6,वालकृष्‍ण बुढा,459,551
118,आठबीस नगरपालिका,1,वडा अध्यक्ष,दैलेख,6,पर्व सिंह विश्वकर्मा,677,720
119,खाल्सा छिन्ताङ सहीदभूमि गाउँपालिका,4,वडा अध्यक्ष,धनकुटा,1,भुपेन्द्र राई,348,615
120,सिद्दिचरण नगरपालिका,5,वडा अध्यक्ष,ओखलढुंगा,1,कुल प्रसाद दाहाल,482,487
121,लहान नगरपालिका,10,वडा अध्यक्ष,सिराहा,2,मन्टी कुमार मण्डल,448,494
122,माई नगरपालिका,9,वडा अध्यक्ष,इलाम,1,लिला कुमार राई,399,694
123,खानीखोला गाउँपालिका,3,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,जय बहादुर लुङगेली मगर,265,282
124,घोराही उपमहानगरपालिका,11,वडा अध्यक्ष,दाङ,5,कुल बहादुर लामीछाने,1118,1307
125,कन्काई नगरपालिका,5,वडा अध्यक्ष,झापा,1,कृष्ण बहादुर राई,969,1268
126,वृन्दावन नगरपालिका,4,वडा अध्यक्ष,रौतहट,2,श्यामनन्दन राय,802,840
127,कन्काई नगरपालिका,7,वडा अध्यक्ष,झापा,1,लिला बहादुर कन्दङवा,709,840
128,पोखरा लेखनाथ महानगरपालिका,19,वडा अध्यक्ष,कास्की,4,शोभा मोहन पौडेल,2207,2483
129,शिखर नगरपालिका,6,वडा अध्यक्ष,डोटी,7,तेज बहादुर साउद,494,587
130,आरूघाट गाउँपालिका,10,वडा अध्यक्ष,गोरखा,4,मेन बहादुर अधिकारी,180,567
131,महाशिला गाउँपालिका,5,वडा अध्यक्ष,पर्वत,4,जीवन विक्रम उचै,669,710
132,स्वर्गद्वारी नगरपालिका,3,वडा अध्यक्ष,प्यूठान,5,बासु देव रेग्मी,515,885
133,थाक्रे गाउँपालिका,4,वडा अध्यक्ष,धादिङ्ग,3,गणेश मान वाईबा तामाङ,450,708
134,पाँचपोखरी थाङपाल  गाउँपालिका,8,वडा अध्यक्ष,सिन्धुपाल्चोक,3,विष्णु बहादुर खड्का,411,529
135,मिथिला नगरपालिका,10,वडा अध्यक्ष,धनुषा,2,सविन विक्रम थापा,463,899
136,फेदीखोला गाउँपालिका,4,वडा अध्यक्ष,स्याङ्जा,4,माधव प्रसाद शर्मा सुवेदी,693,747
137,पाख्रिवास नगरपालिका,8,वडा अध्यक्ष,धनकुटा,1,सिता राम राई,295,537
138,रामधुनी नगरपालिका,7,वडा अध्यक्ष,सुनसरी,1,केशव गौतम,1047,1546
139,मुड्केचुला गाउँपालिका,6,वडा अध्यक्ष,डोल्पा,6,हस्त बहादुर शाही,109,152
140,उमाकुण्ड गाउँपालिका,7,वडा अध्यक्ष,रामेछाप,3,रुद्र मणि नेवार,390,478
141,ईन्द्र सरोवर गाउँपालिका,4,वडा अध्यक्ष,मकवानपुर,3,धनवीर स्याङ्तान,168,750
142,तिलोत्तमा नगरपालिका,1,वडा अध्यक्ष,रुपन्देही,5,तामा नाथ पाण्डेय,1270,1716
143,कंचन गाउँपालिका,1,वडा अध्यक्ष,रुपन्देही,5,हरि नारायण थारु,1199,1210
144,बेनी  नगरपालिका,1,वडा अध्यक्ष,म्याग्दी,4,टेक बहादुर रावल,409,630
145,काठेखोला गाउँपालिका,2,वडा अध्यक्ष,बागलुङ,4,विद्या पति शर्मा,790,962
146,काठमाण्डौ महानगरपालिका,2,वडा अध्यक्ष,काठमाडौं,3,राजेन्द्र कुमार श्रेष्‍ठ,1153,1840
147,खाँडाचक्र नगरपालिका,6,वडा अध्यक्ष,कालिकोट,6,जगदिश शाही,300,351
148,मुगुम कार्मारोंग गाउँपालिका,8,वडा अध्यक्ष,मुगु,6,धोर्पा छिरिङ तामाङ,121,155
149,सान्नी त्रिवेणी गाउँपालिका,7,वडा अध्यक्ष,कालिकोट,6,मणी लाल सिम्खाडा,146,148
150,सुन्दरबजार नगरपालिका,2,वडा अध्यक्ष,लमजुंग,4,लोक राज पाण्डे,453,905
151,ललितपुर महानगरपालिका,5,वडा अध्यक्ष,ललितपुर,3,बिकाश मान श्रेष्ठ,532,643
152,बाह्रदशी गाउँपालिका,6,वडा अध्यक्ष,झापा,1,रत्‍नप्रकाश योङहाङ्ग,913,993
153,धनौजी गाउँपालिका,3,वडा अध्यक्ष,धनुषा,2,राम दुलार मण्डल,506,715
154,अन्नपुर्ण गाउँपालिका,7,वडा अध्यक्ष,कास्की,4,घनश्‍याम चापागाई,328,403
155,गौरिशंकर  गाउँपालिका,7,वडा अध्यक्ष,दोलखा,3,आङ दोर्जे शेर्पा,299,487
156,आँधीखोला गाउँपालिका,5,वडा अध्यक्ष,स्याङ्जा,4,कृष्ण प्रसाद पनेरु,547,876
157,महाशिला गाउँपालिका,4,वडा अध्यक्ष,पर्वत,4,पुर्ण बहादुर मल्ल,353,670
158,रिब्दिकोट गाउँपालिका,5,वडा अध्यक्ष,पाल्पा,5,कृष्ण बहादुर थापा,361,503
159,धुर्कोट गाउँपालिका,3,वडा अध्यक्ष,गुल्मी,5,विष्णु बहादुर थापा श्रीस,769,925
160,जयपृथ्वी नगरपालिका,7,वडा अध्यक्ष,बझाङ्ग,7,हरिचन्द्र जोशी,469,483
161,मेची नगर नगरपालिका,3,वडा अध्यक्ष,झापा,1,हर्क बहादुर बस्नेत,1386,1412
162,चुरे गाउँपालिका,5,वडा अध्यक्ष,कैलाली,7,नर बहादुर तामाङ,466,488
163,शुक्लागण्डकी नगरपालिका,5,वडा अध्यक्ष,तनहुँ,4,दिर्घ बहादुर थापा,667,983
164,महावै गाउँपालिका,4,वडा अध्यक्ष,कालिकोट,6,बिबिखण शाही,168,192
165,बुटवल उपमहानगरपालिका,14,वडा अध्यक्ष,रुपन्देही,5,दधिराम न्‍यौपाने,818,972
166,आँधीखोला गाउँपालिका,2,वडा अध्यक्ष,स्याङ्जा,4,रामचन्द्र प्रसाद पौडेल,533,916
167,गल्याङ नगरपालिका,1,वडा अध्यक्ष,स्याङ्जा,4,गणेश प्रसाद बस्याल,683,830
168,पुतलीबजार नगरपालिका,8,वडा अध्यक्ष,स्याङ्जा,4,याम बहादुर शाही,387,412
169,मर्स्याङदी गाउँपालिका,4,वडा अध्यक्ष,लमजुंग,4,सुमन गुरुङ,527,549
170,भानु नगरपालिका,4,वडा अध्यक्ष,तनहुँ,4,पूर्ण बहादुर लौडारी भाट,759,791
171,मोदी गाउँपालिका,6,वडा अध्यक्ष,पर्वत,4,विमल लामीछाने,661,1249
172,वित्थडचिर गाउँपालिका,4,वडा अध्यक्ष,बझाङ्ग,7,कलक बहादुर बोहरा,238,542
173,बीरेन्द्रनगर नगरपालिका,4,वडा अध्यक्ष,सुर्खेत,6,निलकण्ठ खनाल,1171,1459
174,नाम्खा गाउँपालिका,5,वडा अध्यक्ष,हुम्ला,6,साङ्ग्या तामाङ,51,73
175,मुड्केचुला गाउँपालिका,2,वडा अध्यक्ष,डोल्पा,6,धन बहादुर सार्की,79,81
176,हरिवन नगरपालिका,5,वडा अध्यक्ष,सर्लाही,2,नागेन्द्र कुमार साह,570,718
177,तारकेश्वर गाउँपालिका,2,वडा अध्यक्ष,नुवाकोट,3,समर बहादुर आलेमगर,557,673
178,देवदह नगरपालिका,7,वडा अध्यक्ष,रुपन्देही,5,पदम बहादुर थापा,1175,1350
179,सैनामैना नगरपालिका,3,वडा अध्यक्ष,रुपन्देही,5,रत्‍न बहादुर पौडेल खत्री,679,1250
180,मंगला गाउँपालिका,3,वडा अध्यक्ष,म्याग्दी,4,कविन्द्र रोका मगर,592,605
181,हिलिहाङ गाउँपालिका,7,वडा अध्यक्ष,पाँचथर,1,तीर्थ राज तिम्सिना,541,719
182,बुढानिलकण्ठ नगरपालिका,2,वडा अध्यक्ष,काठमाडौं,3,राजेन्‍द्र खडका,918,1041
183,थासाङ गाउँपालिका,2,वडा अध्यक्ष,मुस्तांग,4,नर प्रसाद हिराचन,149,206
184,बुढीगंगा नगरपालिका,3,वडा अध्यक्ष,बाजुरा,7,खडक बहादुर अधिकारी,219,482
185,पोखरा लेखनाथ महानगरपालिका,5,वडा अध्यक्ष,कास्की,4,धन बहादुर नेपाली,1363,1768
186,धवलागिरी गाउँपालिका,6,वडा अध्यक्ष,म्याग्दी,4,राजाराम उपाध्याय,192,397
187,षडानन्द नगरपालिका,5,वडा अध्यक्ष,भोजपुर,1,विनेश राई,364,394
188,शैलुङ  गाउँपालिका,4,वडा अध्यक्ष,दोलखा,3,भरत प्रसाद ढुङ्गेल,399,811
189,भीमफेदी गाउँपालिका,8,वडा अध्यक्ष,मकवानपुर,3,जगत मान घिसिङ,272,514
190,तानसेन नगरपालिका,3,वडा अध्यक्ष,पाल्पा,5,महेश लाल शाक्य,606,619
191,थलारा गाउँपालिका,9,वडा अध्यक्ष,बझाङ्ग,7,मोहन राज जैशी,285,483
