S.No,LocalBodyName,WardNo,Post,District,State,Winner,GovernmentAllianceVote,UMLVote
192,हुप्सेकोट गाउँपालिका,4,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,रोसन थापा,1101,1113
193,त्रिवेणी नलगाड नगरपालिका,9,वडा अध्यक्ष,जाजरकोट,6,विष्‍णु वि क,166,330
194,रेसुङ्गा नगरपालिका,9,वडा अध्यक्ष,गुल्मी,5,नारन सुनार,382,473
195,दुर्गाथली गाउँपालिका,3,वडा अध्यक्ष,बझाङ्ग,7,दल बहादुर धामी,291,316
196,केरावारी गाउँपालिका,10,वडा अध्यक्ष,मोरङ्ग,1,जंग राज खवास,532,639
197,विदुर नगरपालिका,9,वडा अध्यक्ष,नुवाकोट,3,सनी चित्रकार,863,933
198,धरान उपमहानगरपालिका,6,वडा अध्यक्ष,सुनसरी,1,भुवान सिंह बस्नेत,1311,1420
199,भोक्राहा गाउँपालिका,5,वडा अध्यक्ष,सुनसरी,1,बसरुदिन मन्सुरी,151,378
200,बागलुङ नगरपालिका,1,वडा अध्यक्ष,बागलुङ,4,दुर्गे सार्की,422,599
201,निस्दी गाउँपालिका,6,वडा अध्यक्ष,पाल्पा,5,मेख बहादुर सुनारी,138,796
202,बैजनाथ गाउँपालिका,3,वडा अध्यक्ष,बाँके,5,रामचरण थारु,936,1152
203,कावासोती नगरपालिका,10,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,टेक नारायण महतो,527,606
204,ईनरुवा नगरपालिका,6,वडा अध्यक्ष,सुनसरी,1,कोषराज अधिकारी,1373,1422
205,मोलुङ गाउँपालिका,6,वडा अध्यक्ष,ओखलढुंगा,1,राम काजी तामाङ,393,486
206,भिमाद नगरपालिका,2,वडा अध्यक्ष,तनहुँ,4,भवानी शंकर लम्साल,922,1124
207,माईजोगमाई गाउँपालिका,5,वडा अध्यक्ष,इलाम,1,दाता राम संजेल,918,1468
208,विजयनगर गाउँपालिका,3,वडा अध्यक्ष,कपिलवस्तु,5,बुद्वी राम अर्याल,261,423
209,सिदिङ्वा गाउँपालिका,2,वडा अध्यक्ष,ताप्लेजुंग,1,कृष्ण बहादुर पौडेल,198,315
210,दिपायल सिलगढी नगरपालिका,6,वडा अध्यक्ष,डोटी,7,सन्तोष वोहरा,437,532
211,क्व्होलासोथार गाउँपालिका,3,वडा अध्यक्ष,लमजुंग,4,खर्काजङ गुरुङ,132,545
212,ठूली भेरी नगरपालिका,7,वडा अध्यक्ष,डोल्पा,6,डिल विक्रम शाही,124,152
213,अर्जुन चौपारी गाउँपालिका,4,वडा अध्यक्ष,स्याङ्जा,4,जित कुमारी चपाई,379,475
214,छत्रकोट गाउँपालिका,4,वडा अध्यक्ष,गुल्मी,5,डिलाराम न्यौपाने,1075,1237
215,विगु गाउँपालिका,6,वडा अध्यक्ष,दोलखा,3,पदम थामी,338,496
216,बीरेन्द्रनगर नगरपालिका,15,वडा अध्यक्ष,सुर्खेत,6,पुन बहादुर पुलामी,391,399
217,शिवालय गाउँपालिका,7,वडा अध्यक्ष,जाजरकोट,6,विरवल खत्री,240,394
218,वालिङ नगरपालिका,13,वडा अध्यक्ष,स्याङ्जा,4,आनन्द प्रसाद पाठक,807,890
219,दमक नगरपालिका,6,वडा अध्यक्ष,झापा,1,टेक बहादुर थापा,758,944
220,मादी गाउँपालिका,6,वडा अध्यक्ष,कास्की,4,पस वहादुर बाँस्तोला,254,417
221,चन्दननाथ नगरपालिका,6,वडा अध्यक्ष,जुम्ला,6,अज बहादुर रावल,7,233
222,चैनपुर नगरपालिका,4,वडा अध्यक्ष,संखुवासभा,1,धन बहादुर तामाङ,493,702
223,मर्स्याङदी गाउँपालिका,2,वडा अध्यक्ष,लमजुंग,4,चेत वहादुर गुरुङ,0,488
224,आमचोक गाउँपालिका,4,वडा अध्यक्ष,भोजपुर,1,नेत्र बहादुर खत्री,337,355
225,अमरगढी नगरपालिका,11,वडा अध्यक्ष,डडेलधुरा,7,सूर्य प्रकाश खड्का,260,363
226,धरान उपमहानगरपालिका,7,वडा अध्यक्ष,सुनसरी,1,भुपेन्द्र राज मोक्तान,533,636
227,विरुवा गाउँपालिका,4,वडा अध्यक्ष,स्याङ्जा,4,थमन राज गुरुङ,487,1114
228,धनकुटा नगरपालिका,4,वडा अध्यक्ष,धनकुटा,1,जम्सेर राई,394,506
229,रुरु गाउँपालिका,6,वडा अध्यक्ष,गुल्मी,5,पुर्ण बहादुर रेगामी,629,638
230,पुतलीबजार नगरपालिका,9,वडा अध्यक्ष,स्याङ्जा,4,लिल प्रसाद गुरुङ्,385,505
231,निलकण्ठ नगरपालिका,12,वडा अध्यक्ष,धादिङ्ग,3,बाबुराम लम्साल,590,618
232,गल्छी गाउँपालिका,2,वडा अध्यक्ष,धादिङ्ग,3,सडा नन्द खनाल,663,1011
233,मुड्केचुला गाउँपालिका,4,वडा अध्यक्ष,डोल्पा,6,जग बहादुर बुढा,94,108
234,रेसुङ्गा नगरपालिका,7,वडा अध्यक्ष,गुल्मी,5,मोहन प्रसाद पाण्डे,479,565
235,फुङलिङ नगरपालिका,2,वडा अध्यक्ष,ताप्लेजुंग,1,मोहन न्यौपाने,433,459
236,ललितपुर महानगरपालिका,2,वडा अध्यक्ष,ललितपुर,3,राजेश कुमार महर्जन,1347,1838
237,भुम्लु गाउँपालिका,4,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,लोक बहादुर कुवँर,306,621
238,हल्दीवारी गाउँपालिका,1,वडा अध्यक्ष,झापा,1,त्रिलोचन सापकोटा,1208,1643
239,उमाकुण्ड गाउँपालिका,6,वडा अध्यक्ष,रामेछाप,3,कृष्‍ण कुमार सुनुवार,256,409
240,सुन्दरबजार नगरपालिका,5,वडा अध्यक्ष,लमजुंग,4,ललित गुरुङ,483,516
241,घिरिङ गाउँपालिका,3,वडा अध्यक्ष,तनहुँ,4,रण बहादुर गुरुङ्ग,414,887
242,हिलिहाङ गाउँपालिका,4,वडा अध्यक्ष,पाँचथर,1,श्री प्रसाद शिगु,460,538
243,चाँगुनारायण नगरपालिका,8,वडा अध्यक्ष,भक्तपुर,3,परासर सापकोटा,1065,1196
244,रुवी भ्याली गाउँपालिका,6,वडा अध्यक्ष,धादिङ्ग,3,नर मान गुरुङ,63,96
245,पुतलीबजार नगरपालिका,12,वडा अध्यक्ष,स्याङ्जा,4,दुत प्रसाद गुरुङ्ग,305,373
246,अमरगढी नगरपालिका,9,वडा अध्यक्ष,डडेलधुरा,7,भिम बहादुर रोकाया,305,322
247,कागेश्वरी मनोहरा नगरपालिका,3,वडा अध्यक्ष,काठमाडौं,3,राममणी पुडासैनी,623,680
248,खुम्वु पासाङल्हमु गाउँपालिका,1,वडा अध्यक्ष,सोलुखुम्बु,1,ङिमा दोर्जे शेर्पा,352,455
249,बडीमालिका नगरपालिका,4,वडा अध्यक्ष,बाजुरा,7,सुरेन्द्र नाथ,145,149
250,दूधपोखरी गाउँपालिका,3,वडा अध्यक्ष,लमजुंग,4,तिलक वहादुर गुरुङ,189,317
251,इलाम नगरपालिका,1,वडा अध्यक्ष,इलाम,1,अम्बिका गौतम,888,1083
252,निजगढ नगरपालिका,6,वडा अध्यक्ष,बारा,2,कुश बहादुर थापा,606,736
253,पोखरा लेखनाथ महानगरपालिका,31,वडा अध्यक्ष,कास्की,4,कमल वहादुर थापा क्षेत्री,1719,1761
254,व्यास नगरपालिका,4,वडा अध्यक्ष,तनहुँ,4,विश्‍व राज न्यौपाने,505,903
255,जयपृथ्वी नगरपालिका,9,वडा अध्यक्ष,बझाङ्ग,7,बजिर बहादुर खडका,194,199
256,मिथिला नगरपालिका,2,वडा अध्यक्ष,धनुषा,2,विहारी महतो कोइरी,1024,1145
257,बेनीघाट रोराङ्ग गाउँपालिका,6,वडा अध्यक्ष,धादिङ्ग,3,देव कृष्ण आले मगर,376,535
258,हिमा गाउँपालिका,2,वडा अध्यक्ष,जुम्ला,6,नैन सिंह रोकाया,169,239
259,हिलिहाङ गाउँपालिका,5,वडा अध्यक्ष,पाँचथर,1,लक्ष्मी प्रसाद सुहाङ,609,706
260,कमल गाउँपालिका,4,वडा अध्यक्ष,झापा,1,प्रेम बहादुर राई,1186,1228
261,झापा गाउँपालिका,6,वडा अध्यक्ष,झापा,1,हरि बहादुर बानिया,734,907
262,तानसेन नगरपालिका,1,वडा अध्यक्ष,पाल्पा,5,राम प्रसाद बस्याल,606,620
263,विदुर नगरपालिका,1,वडा अध्यक्ष,नुवाकोट,3,लेनिन रन्जित,623,728
264,खाँडाचक्र नगरपालिका,7,वडा अध्यक्ष,कालिकोट,6,रज बहादुर मल्ल,140,141
265,चैनपुर नगरपालिका,10,वडा अध्यक्ष,संखुवासभा,1,तेज बहादुर कटुवाल,530,566
266,ईस्मा गाउँपालिका,3,वडा अध्यक्ष,गुल्मी,5,तोयनाथ शर्मा,577,622
267,महावु गाउँपालिका,1,वडा अध्यक्ष,दैलेख,6,हरि प्रसाद उपाध्याय,546,624
268,मंगला गाउँपालिका,1,वडा अध्यक्ष,म्याग्दी,4,डेग बहादुर राम्जाली,564,908
269,सन्धिखर्क नगरपालिका,2,वडा अध्यक्ष,अर्घाखांची,5,मोतिजंग रायमाझी,589,645
270,मादी गाउँपालिका,10,वडा अध्यक्ष,कास्की,4,कुल प्रसाद गुरुङ्ग,277,534
271,थाक्रे गाउँपालिका,10,वडा अध्यक्ष,धादिङ्ग,3,गोकुल प्रसाद लामिछाने,627,1056
272,नाशोङ गाउँपालिका,9,वडा अध्यक्ष,मनाङ्ग,4,पासाङ लामा,32,62
273,बडीमालिका नगरपालिका,9,वडा अध्यक्ष,बाजुरा,7,बिनोद कुमार बि.क.,336,543
274,मेलम्ची नगरपालिका,7,वडा अध्यक्ष,सिन्धुपाल्चोक,3,ज्ञानेन्द्र श्रेष्ठ,722,1099
275,मदाने गाउँपालिका,5,वडा अध्यक्ष,गुल्मी,5,हिमाल खड्का,303,445
276,बिन्दबासिनी गाउँपालिका,1,वडा अध्यक्ष,पर्सा,2,सगीर मियाँ,234,333
277,बनेपा नगरपालिका,7,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,वर्ण शाक्य,918,940
278,मंगलसेन नगरपालिका,2,वडा अध्यक्ष,अछाम,7,मान बहादुर बोगटी,28,120
279,म्याङलुङ नगरपालिका,6,वडा अध्यक्ष,तेर्हथुम,1,इन्द्र कुमार लिम्बु,423,559
280,सुन्दरहरैंचा नगरपालिका,8,वडा अध्यक्ष,मोरङ्ग,1,खेम प्रसाद न्यौपाने,1172,1229
281,दशरथचन्द नगरपालिका,10,वडा अध्यक्ष,बैतडी,7,गगन सिंह बिष्ट,261,266
282,लालबन्दी नगरपालिका,6,वडा अध्यक्ष,सर्लाही,2,उज्‍वल कुमार कार्की,307,795
283,मेलुङ  गाउँपालिका,1,वडा अध्यक्ष,दोलखा,3,इश्‍वर कोइराला,884,1294
284,कोल्हवी नगरपालिका,2,वडा अध्यक्ष,बारा,2,गोपाल प्रसाद अधिकारी,589,609
285,चामे गाउँपालिका,3,वडा अध्यक्ष,मनाङ्ग,4,राजु लामा,54,81
286,फलेवास नगरपालिका,1,वडा अध्यक्ष,पर्वत,4,बाबुराम शर्मा,446,496
287,साफेबगर नगरपालिका,13,वडा अध्यक्ष,अछाम,7,सागर सिह सोनार/बाब्ली,528,587
288,महावै गाउँपालिका,5,वडा अध्यक्ष,कालिकोट,6,धर्मराज शाही,192,256
289,उदयपुरगढी गाउँपालिका,1,वडा अध्यक्ष,उदयपुर,1,खेद बहादुर आले मगर,621,682
290,पाख्रिवास नगरपालिका,4,वडा अध्यक्ष,धनकुटा,1,सोवित निरौला,346,435
291,जयपृथ्वी नगरपालिका,11,वडा अध्यक्ष,बझाङ्ग,7,केश बहादुर रोकाया,563,579
292,सागुरीगढी गाउँपालिका,3,वडा अध्यक्ष,धनकुटा,1,राज कुमार राई,267,889
293,सप्तकोशी  नगरपालिका,2,वडा अध्यक्ष,सप्तरी,2,सोना लाल चौधरी,368,391
294,दोर्दी गाउँपालिका,6,वडा अध्यक्ष,लमजुंग,4,नन्द राज घले,352,605
295,रत्ननगर नगरपालिका,3,वडा अध्यक्ष,चितवन,3,गुप्त नाथ भट्टराई,944,1090
296,गौरिशंकर  गाउँपालिका,8,वडा अध्यक्ष,दोलखा,3,उदय बहादुर खड्का,373,481
297,भोजपुर नगरपालिका,6,वडा अध्यक्ष,भोजपुर,1,शैलेन्द्र कार्की,161,353
298,तिलोत्तमा नगरपालिका,2,वडा अध्यक्ष,रुपन्देही,5,दधिराम गौतम,1102,1332
299,तुल्सिपुर उपमहानगरपालिका,1,वडा अध्यक्ष,दाङ,5,लक्ष्मण भण्डारी,901,1073
300,मुड्केचुला गाउँपालिका,9,वडा अध्यक्ष,डोल्पा,6,जय  प‌साद बुढा,55,120
301,काठमाण्डौ महानगरपालिका,21,वडा अध्यक्ष,काठमाडौं,3,उदय चुडामणी बज्राचार्य,1071,2657
302,सर्केगाड गाउँपालिका,1,वडा अध्यक्ष,हुम्ला,6,गोकुल बुढा,210,427
303,पूर्वखोला गाउँपालिका,4,वडा अध्यक्ष,पाल्पा,5,रिम प्रसाद श्रेष्ठ,196,853
304,जिराभवानी गाउँपालिका,2,वडा अध्यक्ष,पर्सा,2,महादेव महतो थारु,538,767
305,फिक्कल गाउँपालिका,5,वडा अध्यक्ष,सिन्धुली,3,राजु बराल,493,574
306,बनेपा नगरपालिका,10,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,चन्द्र बहादुर खड्का,812,856
307,छेडागाड नगरपालिका,9,वडा अध्यक्ष,जाजरकोट,6,गोपाल बहादुर नेपाली,284,400
308,ईटहरी उपमहानगरपालिका,4,वडा अध्यक्ष,सुनसरी,1,चन्द्र प्रसाद भट्टराई,1997,2203
309,कमलामाई नगरपालिका,12,वडा अध्यक्ष,सिन्धुली,3,ललित बहादुर आले,627,714
310,कुश्मा नगरपालिका,6,वडा अध्यक्ष,पर्वत,4,रुद्र गिरी,238,278
311,चौविसे गाउँपालिका,3,वडा अध्यक्ष,धनकुटा,1,हेम चन्द्र तुम्सा,361,411
312,भेरीगंगा नगरपालिका,9,वडा अध्यक्ष,सुर्खेत,6,लक्षुमन राना,608,835
313,तिलोत्तमा नगरपालिका,5,वडा अध्यक्ष,रुपन्देही,5,चेत नारायण भण्‍डारी,1016,1072
314,नेपालगंज उपमहानगरपालिका,6,वडा अध्यक्ष,बाँके,5,समीर प्रताप सिंह,445,446
315,साफेबगर नगरपालिका,4,वडा अध्यक्ष,अछाम,7,बालगिरी कुँवर,513,637
316,पनौती नगरपालिका,2,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,पुरुषोत्तम अधिकारी,782,987
317,बागलुङ नगरपालिका,10,वडा अध्यक्ष,बागलुङ,4,प्रेम बहादुर थापा,618,1167
318,बुटवल उपमहानगरपालिका,8,वडा अध्यक्ष,रुपन्देही,5,भिम बहादुर श्रेष्ठ,1125,1526
319,पञ्चपुरी नगरपालिका,3,वडा अध्यक्ष,सुर्खेत,6,रत्न बहादुर धुराल,556,671
320,छथर जोरपाटी गाउँपालिका,3,वडा अध्यक्ष,धनकुटा,1,ज्ञान बहादुर लिम्बू,149,647
321,चौरजहारी नगरपालिका,13,वडा अध्यक्ष,रुकुम पश्चिम,5,टंक प्रसाद ओली,466,480
322,कानेपोखरी गाउँपालिका,5,वडा अध्यक्ष,मोरङ्ग,1,चरण गुरुङ,1255,1282
323,रामारोशन गाउँपालिका,3,वडा अध्यक्ष,अछाम,7,तारा बहादुर साउद,447,525
324,बर्दघाट नगरपालिका,14,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,केशव बहादुर खत्री क्षेत्री,1136,1536
325,चन्द्रागिरी नगरपालिका,1,वडा अध्यक्ष,काठमाडौं,3,राजेन्‍द्र के.सी.,885,1143
326,मण्डनदेउपुर नगरपालिका,11,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,माधव प्रसाद न्यौपाने,658,933
327,सुन्दरबजार नगरपालिका,7,वडा अध्यक्ष,लमजुंग,4,जय राम रेग्मी,380,708
328,छेडागाड नगरपालिका,1,वडा अध्यक्ष,जाजरकोट,6,गणेश प्रसाद जैसी,377,695
329,केदारस्युँ गाउँपालिका,2,वडा अध्यक्ष,बझाङ्ग,7,चक्र बहादुर लुहार--बि.क.,198,292
330,पाँचपोखरी थाङपाल  गाउँपालिका,1,वडा अध्यक्ष,सिन्धुपाल्चोक,3,सूर्य मान दोङ,624,719
331,पुतलीबजार नगरपालिका,4,वडा अध्यक्ष,स्याङ्जा,4,ओम बहादुर खड्का क्षेत्री,801,834
332,गैडाकोट नगरपालिका,8,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,डिलाराम रिजाल,691,703
333,रामपुर नगरपालिका,9,वडा अध्यक्ष,पाल्पा,5,इच्छा राम थापा सिजाली,571,667
334,सभापोखरी गाउँपालिका,3,वडा अध्यक्ष,संखुवासभा,1,दिल बहादुर तामाङ्ग,381,398
335,ईटहरी उपमहानगरपालिका,14,वडा अध्यक्ष,सुनसरी,1,रमेश प्रसाद चौधरी,453,1018
336,आँधीखोला गाउँपालिका,1,वडा अध्यक्ष,स्याङ्जा,4,लोक प्रसाद ढकाल,762,909
337,कुश्मा नगरपालिका,14,वडा अध्यक्ष,पर्वत,4,भीम प्रसाद गुरुङ्ग,507,693
338,आठराई  गाउँपालिका,1,वडा अध्यक्ष,तेर्हथुम,1,कमल बहादुर लिम्बु,578,668
339,खोटेहाङ गाउँपालिका,3,वडा अध्यक्ष,खोटाङ्ग,1,राज कुमार राई,346,419
340,ठूली भेरी नगरपालिका,8,वडा अध्यक्ष,डोल्पा,6,हरि प्रसाद डाँगी,123,126
341,बुटवल उपमहानगरपालिका,6,वडा अध्यक्ष,रुपन्देही,5,जगदीश चन्‍द्र आचार्य,1001,1300
342,स्वामीकार्तिक गाउँपालिका,5,वडा अध्यक्ष,बाजुरा,7,बिस्नु बहादुर शाही,188,323
343,जलजला गाउँपालिका,6,वडा अध्यक्ष,पर्वत,4,हम बहादुर फकामी पुन,521,559
344,मर्स्याङदी गाउँपालिका,1,वडा अध्यक्ष,लमजुंग,4,रुद्र मान गुरुङ,0,310
345,जिरी  नगरपालिका,8,वडा अध्यक्ष,दोलखा,3,तेज बहादुर खड्का,416,474
346,भोटखोला गाउँपालिका,1,वडा अध्यक्ष,संखुवासभा,1,तेन्छेवी शेर्पा,80,100
347,कुसे गाउँपालिका,1,वडा अध्यक्ष,जाजरकोट,6,गोपाल बहादुर नेपाली,194,261
348,रुपाकोट मजुवागढी नगरपालिका,15,वडा अध्यक्ष,खोटाङ्ग,1,विरेन्द्र प्रसाद ढकाल,501,514
349,दुधौली नगरपालिका,2,वडा अध्यक्ष,सिन्धुली,3,रितेश राउत,819,864
350,चामे गाउँपालिका,5,वडा अध्यक्ष,मनाङ्ग,4,कैले गुरुङ,8,16
351,बुटवल उपमहानगरपालिका,2,वडा अध्यक्ष,रुपन्देही,5,रमेश प्रसाद नेपाल,470,1520
352,सूर्यविनायक नगरपालिका,4,वडा अध्यक्ष,भक्तपुर,3,उत्तम थापा,1164,1443
353,वालिङ नगरपालिका,4,वडा अध्यक्ष,स्याङ्जा,4,रन ध्वज गुरुङ्ग,597,631
354,अन्नपूर्ण गाउँपालिका,3,वडा अध्यक्ष,म्याग्दी,4,नरसिंहबहादुर पुर्जा,446,507
355,खोटेहाङ गाउँपालिका,7,वडा अध्यक्ष,खोटाङ्ग,1,शिव प्रसाद फयल,248,431
356,मेरिङदेन गाउँपालिका,6,वडा अध्यक्ष,ताप्लेजुंग,1,ठाकुर सिं लिम्बु,277,392
357,बेलडाडी गाउँपालिका,4,वडा अध्यक्ष,कन्चनपुर,7,विर बहादुर खड्का,323,402
358,राप्ती नगरपालिका,11,वडा अध्यक्ष,चितवन,3,हित बहादुर तमाङ,454,553
359,चन्द्रकोट गाउँपालिका,4,वडा अध्यक्ष,गुल्मी,5,भरत लाल थापा,746,784
360,बुटवल उपमहानगरपालिका,16,वडा अध्यक्ष,रुपन्देही,5,राम प्रसाद रेग्मी,658,933
361,दक्षिणकाली नगरपालिका,1,वडा अध्यक्ष,काठमाडौं,3,जय थापामगर,637,990
362,दुल्लु नगरपालिका,12,वडा अध्यक्ष,दैलेख,6,झुपाराम लम्साल,402,513
363,वेदकोट नगरपालिका,1,वडा अध्यक्ष,कन्चनपुर,7,हरि गिरी,574,677
364,छायाँनाथ रारा नगरपालिका,1,वडा अध्यक्ष,मुगु,6,लोक बहादुर हितान,279,303
365,गौमुल गाउँपालिका,3,वडा अध्यक्ष,बाजुरा,7,मान बहादुर बोहरा,335,380
366,धुनीबेंशी नगरपालिका,4,वडा अध्यक्ष,धादिङ्ग,3,हरि प्रसाद सुवेदी,524,960
367,आँधीखोला गाउँपालिका,3,वडा अध्यक्ष,स्याङ्जा,4,बिशणु बहादुर खत्री,522,647
368,मेची नगर नगरपालिका,11,वडा अध्यक्ष,झापा,1,सन्तोष कुमार मेचे,807,971
369,उमाकुण्ड गाउँपालिका,5,वडा अध्यक्ष,रामेछाप,3,कुविर बहादुर खत्री,289,436
370,बेलडाडी गाउँपालिका,5,वडा अध्यक्ष,कन्चनपुर,7,कृष्ण बहादुर रोकाया,652,727
371,पनौती नगरपालिका,3,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,किशोर थापा,631,1425
372,मोदी गाउँपालिका,7,वडा अध्यक्ष,पर्वत,4,बसन्त कुमार गुरुड्ग,437,638
373,कन्काई नगरपालिका,8,वडा अध्यक्ष,झापा,1,प्रेम बहादुर कटुवाल,750,775
374,भागेश्वर गाउँपालिका,2,वडा अध्यक्ष,डडेलधुरा,7,राजेन्द्र बोहरा,332,333
375,कमलामाई नगरपालिका,8,वडा अध्यक्ष,सिन्धुली,3,टीका बहादुर मुक्तान,745,835
376,गुल्मीदरवार गाउँपालिका,2,वडा अध्यक्ष,गुल्मी,5,हरीहर गौतम,975,1116
377,अन्नपुर्ण गाउँपालिका,11,वडा अध्यक्ष,कास्की,4,हिम बहादुर गुरुङ्ग,410,530
378,इलाम नगरपालिका,9,वडा अध्यक्ष,इलाम,1,श्याम कृष्ण घिमिरे,1196,1260
379,पाणिनी गाउँपालिका,7,वडा अध्यक्ष,अर्घाखांची,5,गुनाखर अधिकारी,843,985
380,सोरु गाउँपालिका,4,वडा अध्यक्ष,मुगु,6,डबले शाही,121,165
381,फतुवा बिजयपुर नगरपालिका,3,वडा अध्यक्ष,रौतहट,2,दिपनरायण साह सोनार,496,573
382,गोलन्जोर गाउँपालिका,7,वडा अध्यक्ष,सिन्धुली,3,रोम बहादुर देवकोटा,502,595
383,धुलिखेल नगरपालिका,2,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,राजन कोइराला,508,836
384,कोल्हवी नगरपालिका,4,वडा अध्यक्ष,बारा,2,मेष बहादुर ढकाल क्षेत्रि,599,668
