S.No,LocalBodyName,WardNo,Post,District,State,Winner,GovernmentAllianceVote,UMLVote
385,काठेखोला गाउँपालिका,3,वडा अध्यक्ष,बागलुङ,4,याम बहादुर श्रीस,219,990
386,बराहपोखरी गाउँपालिका,5,वडा अध्यक्ष,खोटाङ्ग,1,फौद राज राई,347,401
387,ईस्मा गाउँपालिका,6,वडा अध्यक्ष,गुल्मी,5,हिरा बहादुर जि.सी,628,940
388,सरुमारानी गाउँपालिका,6,वडा अध्यक्ष,प्यूठान,5,तुल बहादुर रोका मगर,477,494
389,घोराही उपमहानगरपालिका,1,वडा अध्यक्ष,दाङ,5,राममणि पाण्‍डे,580,1009
390,गङ्गाजमुना गाउँपालिका,7,वडा अध्यक्ष,धादिङ्ग,3,बाबु राम न्यौपाने,742,911
391,बागलुङ नगरपालिका,6,वडा अध्यक्ष,बागलुङ,4,खिम राज सापकोटा,648,663
392,मंगलसेन नगरपालिका,4,वडा अध्यक्ष,अछाम,7,पदम बहादुर धामी,342,500
393,बोगटान गाउँपालिका,6,वडा अध्यक्ष,डोटी,7,विरेन्द्र वहादुर चन्द,375,434
394,देवचुली नगरपालिका,9,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,मेख बहादुर थापा सारु मगर,573,628
395,नारायण नगरपालिका,3,वडा अध्यक्ष,दैलेख,6,चन्द्र प्रसाद उपाध्याय,369,384
396,भैरवी गाउँपालिका,7,वडा अध्यक्ष,दैलेख,6,छवीराम आचार्य,329,678
397,गल्याङ नगरपालिका,6,वडा अध्यक्ष,स्याङ्जा,4,टिकाराम भुसाल,523,709
398,गैडाकोट नगरपालिका,10,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,देवी दत्त कंडेल,666,1001
399,काठेखोला गाउँपालिका,7,वडा अध्यक्ष,बागलुङ,4,प्रेम बहादुर जि.सी,415,1806
400,पाख्रिवास नगरपालिका,10,वडा अध्यक्ष,धनकुटा,1,हरि बहादुर खत्री,272,513
401,बढैयाताल गाउँपालिका,8,वडा अध्यक्ष,बर्दिया,5,सुन्दर मान श्रेष्‍ठ,1142,1321
402,तिलोत्तमा नगरपालिका,15,वडा अध्यक्ष,रुपन्देही,5,खेमराज गुरुङ्ग,89,1340
403,बेसीशहर नगरपालिका,8,वडा अध्यक्ष,लमजुंग,4,"पवित्रा थापा, राना",597,673
404,बाणगंगा नगरपालिका,2,वडा अध्यक्ष,कपिलवस्तु,5,विष्णु प्रसाद पौडेल,1457,2017
405,बुढीनन्दा नगरपालिका,4,वडा अध्यक्ष,बाजुरा,7,राजन  कुमार  रोकाया ,334,367
406,जिरी  नगरपालिका,6,वडा अध्यक्ष,दोलखा,3,गोपाल बहादुर कार्की,391,431
407,मध्यनेपाल नगरपालिका,3,वडा अध्यक्ष,लमजुंग,4,नेत्र बहादुर वस्नेत,413,470
408,सुरुङ्गा नगरपालिका,1,वडा अध्यक्ष,सप्तरी,2,मुक्ती कुमार कार्की,645,744
409,खाँडादेवी गाउँपालिका,3,वडा अध्यक्ष,रामेछाप,3,पुस्कर कुमार कार्की,866,1064
410,भगवतीमाई गाउँपालिका,6,वडा अध्यक्ष,दैलेख,6,बिर शंकर रोकाय,162,395
411,दुधकोशी गाउँपालिका,4,वडा अध्यक्ष,सोलुखुम्बु,1,डवल सिंह राई,272,327
412,विदुर नगरपालिका,6,वडा अध्यक्ष,नुवाकोट,3,राजु सडौला,638,716
413,सूर्यविनायक नगरपालिका,9,वडा अध्यक्ष,भक्तपुर,3,उपेन्द्र राज के सी,958,1258
414,हेटौडा उपमहानगरपालिका,10,वडा अध्यक्ष,मकवानपुर,3,किताप सिं लामा,694,856
415,रोङ गाउँपालिका,1,वडा अध्यक्ष,इलाम,1,बुद्धी बहादुर ढकाल,511,564
416,बुढीगंगा नगरपालिका,5,वडा अध्यक्ष,बाजुरा,7,केश बहादुर थापा,279,363
417,तलकोट गाउँपालिका,6,वडा अध्यक्ष,बझाङ्ग,7,प्यारु जेठारा,228,375
418,आठराई  गाउँपालिका,7,वडा अध्यक्ष,तेर्हथुम,1,रोहीत कन्दङवा,372,552
419,बराहपोखरी गाउँपालिका,1,वडा अध्यक्ष,खोटाङ्ग,1,ट‌कं कुमार मगर,598,626
420,घोराही उपमहानगरपालिका,2,वडा अध्यक्ष,दाङ,5,केशव राज आचार्य,1343,1565
421,मकवानपुरगढी गाउँपालिका,3,वडा अध्यक्ष,मकवानपुर,3,भागवत घिमिरे,625,700
422,खैरहनी नगरपालिका,10,वडा अध्यक्ष,चितवन,3,कारी राम चौधरी,1420,1652
423,पूर्वीचौकी गाउँपालिका,6,वडा अध्यक्ष,डोटी,7,देब बहादुर थापा,414,576
424,सोरु गाउँपालिका,5,वडा अध्यक्ष,मुगु,6,गणेश बहादुर बुढा,119,142
425,सुरुङ्गा नगरपालिका,4,वडा अध्यक्ष,सप्तरी,2,देवेन्‍द्र प्रसाद चौधरी,695,710
426,चापाकोट नगरपालिका,7,वडा अध्यक्ष,स्याङ्जा,4,रवि चन्द्र बस्ताकोटी,597,635
427,भुम्लु गाउँपालिका,2,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,कृष्ण कुमार कार्की,377,385
428,छेडेदह गाउँपालिका,7,वडा अध्यक्ष,बाजुरा,7,खगेन्द्र बहादुर रावत,531,641
429,बुटवल उपमहानगरपालिका,15,वडा अध्यक्ष,रुपन्देही,5,डम्बर बहादुर भण्डारी,965,966
430,बेलवारी नगरपालिका,11,वडा अध्यक्ष,मोरङ्ग,1,यम बहादुर पोख्रेल,1150,1550
431,जन्तेढुंगा गाउँपालिका,6,वडा अध्यक्ष,खोटाङ्ग,1,शुक देव राई,229,358
432,गुठिचौर गाउँपालिका,3,वडा अध्यक्ष,जुम्ला,6,प्रेम बहादुर बुढा,283,289
433,मुखियापट्टी मुसहरमिया गाउँपालिका,5,वडा अध्यक्ष,धनुषा,2,नरेश यादव,440,501
434,खैरहनी नगरपालिका,7,वडा अध्यक्ष,चितवन,3,मनेजर महतो,639,777
435,तिलोत्तमा नगरपालिका,6,वडा अध्यक्ष,रुपन्देही,5,सुखदेव न्‍यौपाने,113,2088
436,अमरगढी नगरपालिका,4,वडा अध्यक्ष,डडेलधुरा,7,दिपेन्द्र थापा,252,277
437,सैनामैना नगरपालिका,5,वडा अध्यक्ष,रुपन्देही,5,परसुराम सापकोटा,1280,1336
438,शैल्यशिखर नगरपालिका,8,वडा अध्यक्ष,दार्चुला,7,अजव सिह विष्ट,470,529
439,बर्दघाट नगरपालिका,5,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,रेशमी राज भट्टराई,723,825
440,मेलौली नगरपालिका,3,वडा अध्यक्ष,बैतडी,7,रघुविर सिंह भाट,208,213
441,कमलामाई नगरपालिका,7,वडा अध्यक्ष,सिन्धुली,3,कर्ण बहादुर घिसिङ्ग,712,1209
442,साफेबगर नगरपालिका,14,वडा अध्यक्ष,अछाम,7,कर्ण बहादुर साउद,387,496
443,बर्दघाट नगरपालिका,13,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,नर बहादुर चौधरी,952,1243
444,नारायण नगरपालिका,10,वडा अध्यक्ष,दैलेख,6,लोक बहादुर थापा,381,451
445,रुरु गाउँपालिका,1,वडा अध्यक्ष,गुल्मी,5,रामलाल वि.क.,449,1077
446,तातोपानी गाउँपालिका,8,वडा अध्यक्ष,जुम्ला,6,कृष्ण बहादुर शाही,79,308
447,दुहवी नगरपालिका,7,वडा अध्यक्ष,सुनसरी,1,विजय कुमार चौधरी,321,477
448,सितगंगा नगरपालिका,13,वडा अध्यक्ष,अर्घाखांची,5,दुर्गा बहादुर वि.सी.,430,619
449,वडिगाड गाउँपालिका,2,वडा अध्यक्ष,बागलुङ,4,विष्णु प्रसाद भुसाल,406,614
450,बुढीगंगा नगरपालिका,9,वडा अध्यक्ष,बाजुरा,7,भरत बहादुर थापा,287,500
451,सूर्यविनायक नगरपालिका,5,वडा अध्यक्ष,भक्तपुर,3,राज कुमार जोशी,1002,1480
452,भानु नगरपालिका,8,वडा अध्यक्ष,तनहुँ,4,भरतराज ढकाल,768,933
453,फालेलुङ गाउँपालिका,1,वडा अध्यक्ष,पाँचथर,1,श्री प्रसाद जवेगु,440,500
454,आदर्श गाउँपालिका,7,वडा अध्यक्ष,डोटी,7,लाल विष्ट,242,355
455,गजुरी गाउँपालिका,2,वडा अध्यक्ष,धादिङ्ग,3,चुडा मणि कडेल,509,837
456,तेमाल गाउँपालिका,1,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,मान बहादुर श्रेष्‍ठ,365,524
457,केपिलासगढी गाउँपालिका,6,वडा अध्यक्ष,खोटाङ्ग,1,अशोक कुमार राई,158,173
458,बेसीशहर नगरपालिका,7,वडा अध्यक्ष,लमजुंग,4,गोविन्द बस्नेत,495,957
459,इलाम नगरपालिका,2,वडा अध्यक्ष,इलाम,1,नारद प्रसाद लम्साल,566,787
460,खानीखोला गाउँपालिका,5,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,दुर्गा प्रसाद तिमल्सिना,305,382
461,मादी गाउँपालिका,1,वडा अध्यक्ष,कास्की,4,सुरज कुमार गुरुङ्ग,522,626
462,देवचुली नगरपालिका,12,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,दिना नाथ भुसाल,595,628
463,राप्ती नगरपालिका,4,वडा अध्यक्ष,चितवन,3,शमशेर लामा,937,1165
464,ढोरपाटन नगरपालिका,9,वडा अध्यक्ष,बागलुङ,4,हरि बहादुर घर्ती मगर,232,267
465,महाशिला गाउँपालिका,3,वडा अध्यक्ष,पर्वत,4,कर्ण प्रताप गुरुङ्ग,212,359
466,ब्यास गाउँपालिका,1,वडा अध्यक्ष,दार्चुला,7,अशोक सिंह बोहरा,130,165
467,फुङलिङ नगरपालिका,1,वडा अध्यक्ष,ताप्लेजुंग,1,पदम बहादुर सुनुवार,195,261
468,गल्छी गाउँपालिका,1,वडा अध्यक्ष,धादिङ्ग,3,पुर्ण प्रसाद खतिवडा,829,881
469,बेनी  नगरपालिका,7,वडा अध्यक्ष,म्याग्दी,4,राजेन्द्र कुमार श्रेष्ठ,279,323
470,कचनकवल गाउँपालिका,2,वडा अध्यक्ष,झापा,1,मेख बहादुर भट्टराई,619,679
471,भोटखोला गाउँपालिका,4,वडा अध्यक्ष,संखुवासभा,1,किन्साङ भोटे,327,418
472,कमलबजार नगरपालिका,4,वडा अध्यक्ष,अछाम,7,ललित ढोली,357,477
473,सिम्ता गाउँपालिका,5,वडा अध्यक्ष,सुर्खेत,6,मोहन कुमार वि.सी.,377,416
474,नौगाड गाउँपालिका,2,वडा अध्यक्ष,दार्चुला,7,नारायण ठगुन्ना,459,501
475,देवघाट गाउँपालिका,5,वडा अध्यक्ष,तनहुँ,4,याल वहादुर गुरुङ्ग,1235,1250
476,निस्दी गाउँपालिका,3,वडा अध्यक्ष,पाल्पा,5,लक्ष्मी प्रसाद पाटा मगर,350,824
477,सैनामैना नगरपालिका,9,वडा अध्यक्ष,रुपन्देही,5,डोल नाथ भण्डारी,746,753
478,मेलुङ  गाउँपालिका,3,वडा अध्यक्ष,दोलखा,3,हिरा कुमार तमाङ,373,626
479,मेलुङ  गाउँपालिका,7,वडा अध्यक्ष,दोलखा,3,नवराज खड्का,375,595
480,थाक्रे गाउँपालिका,9,वडा अध्यक्ष,धादिङ्ग,3,दिल बहादुर भुजेल,538,858
481,बेसीशहर नगरपालिका,6,वडा अध्यक्ष,लमजुंग,4,भोज बहादुर रिमाल,406,848
482,कुश्मा नगरपालिका,3,वडा अध्यक्ष,पर्वत,4,तेज प्रसाद पाध्या,810,916
483,विरुवा गाउँपालिका,2,वडा अध्यक्ष,स्याङ्जा,4,बुद्ध वहादुर आले,323,400
484,विर्तामोड नगरपालिका,1,वडा अध्यक्ष,झापा,1,अग्नी प्रसाद पाण्डे,914,1272
485,विजयनगर गाउँपालिका,7,वडा अध्यक्ष,कपिलवस्तु,5,दिनेश कुमार चौधरी,366,491
486,शिवनाथ गाउँपालिका,2,वडा अध्यक्ष,बैतडी,7,हजारी सिंह साउंद,626,722
487,घिरिङ गाउँपालिका,2,वडा अध्यक्ष,तनहुँ,4,पुर्ण बहादुर थापा,367,904
488,कुश्मा नगरपालिका,11,वडा अध्यक्ष,पर्वत,4,शिव प्रसाद पौडेल,584,737
489,फाकफोकथुम गाउँपालिका,4,वडा अध्यक्ष,इलाम,1,हरी प्रसाद दंगाली,823,875
490,पुतलीबजार नगरपालिका,14,वडा अध्यक्ष,स्याङ्जा,4,शेष राज ढकाल,957,1280
491,छबिसपाथिभेरा गाउँपालिका,3,वडा अध्यक्ष,बझाङ्ग,7,केशव राज जैशी,408,424
492,बुंगल नगरपालिका,7,वडा अध्यक्ष,बझाङ्ग,7,टंक प्रसाद जोशी,311,597
493,दुधकोशी गाउँपालिका,2,वडा अध्यक्ष,सोलुखुम्बु,1,तेज बहादुर थापामगर,226,326
494,जन्तेढुंगा गाउँपालिका,4,वडा अध्यक्ष,खोटाङ्ग,1,विदुर मान राई,368,433
495,हेटौडा उपमहानगरपालिका,8,वडा अध्यक्ष,मकवानपुर,3,गोपाल बहादुर श्रेष्‍ठ,1358,1597
496,भैरवी गाउँपालिका,4,वडा अध्यक्ष,दैलेख,6,बिरेन्द्र बहादुर शाही,388,531
497,थलारा गाउँपालिका,4,वडा अध्यक्ष,बझाङ्ग,7,विष्णु वहादुर विष्ट,238,445
498,पोखरा लेखनाथ महानगरपालिका,25,वडा अध्यक्ष,कास्की,4,शोभाकर तिम्सीना,2138,2165
499,छायाँनाथ रारा नगरपालिका,2,वडा अध्यक्ष,मुगु,6,परेग राज चौलागाई,140,151
500,शिवालय गाउँपालिका,3,वडा अध्यक्ष,जाजरकोट,6,प्रेम देव शर्मा,246,331
501,रामारोशन गाउँपालिका,2,वडा अध्यक्ष,अछाम,7,चक्र बहादुर रावल,227,237
502,तामाकोशी  गाउँपालिका,6,वडा अध्यक्ष,दोलखा,3,झनक बहादुर फूयाल(खत्री),648,710
503,म्याङलुङ नगरपालिका,8,वडा अध्यक्ष,तेर्हथुम,1,सुनिल लिम्बू,186,342
504,कोहलपुर नगरपालिका,8,वडा अध्यक्ष,बाँके,5,रेशम बहादुर खत्री,768,781
505,हिलिहाङ गाउँपालिका,3,वडा अध्यक्ष,पाँचथर,1,मदन गौतम,242,489
506,माईजोगमाई गाउँपालिका,6,वडा अध्यक्ष,इलाम,1,भवानी प्रसाद लिङ्दम/लिम्बु,450,893
507,चौविसे गाउँपालिका,5,वडा अध्यक्ष,धनकुटा,1,पदम कुमार देवान,382,658
508,मुखियापट्टी मुसहरमिया गाउँपालिका,6,वडा अध्यक्ष,धनुषा,2,धमर्मेनद्र कुमार यादव,743,849
509,वैतेश्वर  गाउँपालिका,4,वडा अध्यक्ष,दोलखा,3,कुमार चौलागाईं,139,1667
510,जीतपुरसिमरा उपमहानगरपालिका,13,वडा अध्यक्ष,बारा,2,राजेन्‍द्र प्रसाद सिंह थारु,362,434
511,नेपालगंज उपमहानगरपालिका,18,वडा अध्यक्ष,बाँके,5,दीपक कुमार वर्मा,843,1365
512,हरीनास गाउँपालिका,3,वडा अध्यक्ष,स्याङ्जा,4,लेख बहादुर क्षेत्री,500,541
513,बागलुङ नगरपालिका,2,वडा अध्यक्ष,बागलुङ,4,जिबन आचार्य,527,582
514,कागेश्वरी मनोहरा नगरपालिका,9,वडा अध्यक्ष,काठमाडौं,3,कुन्दन खड्का,1485,1721
515,मेल्लेख गाउँपालिका,6,वडा अध्यक्ष,अछाम,7,नरपती रावल,514,818
516,नौमुले गाउँपालिका,8,वडा अध्यक्ष,दैलेख,6,मोहन कुमार राना मगर,509,511
517,ईस्मा गाउँपालिका,2,वडा अध्यक्ष,गुल्मी,5,टिका बहादुर रेश्‍मी,686,871
518,पटेर्वा सुगौली गाउँपालिका,5,वडा अध्यक्ष,पर्सा,2,मोती लाल साह,562,913
519,बाह्गाउँ मुक्तिक्षेत्र गाउँपालिका,1,वडा अध्यक्ष,मुस्तांग,4,विर बहादुर गुरुङ,154,155
520,चौरपाटी गाउँपालिका,6,वडा अध्यक्ष,अछाम,7,मने साउद,369,463
521,सूर्यविनायक नगरपालिका,1,वडा अध्यक्ष,भक्तपुर,3,सानु काजी कायष्‍ठ,1017,1647
522,नेस्याङ गाउँपालिका,8,वडा अध्यक्ष,मनाङ्ग,4,टसि फुन्जो गुरुङ,80,129
523,इलाम नगरपालिका,10,वडा अध्यक्ष,इलाम,1,रोम बहादुर मगर,1076,1187
524,जोरायल गाउँपालिका,6,वडा अध्यक्ष,डोटी,7,लाल बहादुर साउँद,477,484
525,रत्ननगर नगरपालिका,8,वडा अध्यक्ष,चितवन,3,विनोद वस्‍नेत,650,949
526,तिलोत्तमा नगरपालिका,3,वडा अध्यक्ष,रुपन्देही,5,टंक प्रसाद तीवारी,1230,1295
527,भक्तपुर नगरपालिका,7,वडा अध्यक्ष,भक्तपुर,3,उकेश कवां,288,438
528,धुर्कोट गाउँपालिका,7,वडा अध्यक्ष,गुल्मी,5,हिम प्रसाद पन्थी,626,902
529,बुटवल उपमहानगरपालिका,7,वडा अध्यक्ष,रुपन्देही,5,कमल प्रताप थापा,1673,1874
530,जयपृथ्वी नगरपालिका,3,वडा अध्यक्ष,बझाङ्ग,7,कलक बहादुर वली,418,521
531,विराटनगर महानगरपालिका,2,वडा अध्यक्ष,मोरङ्ग,1,कुमार पोखरेल,865,995
532,ज्वालामूखी गाउँपालिका,7,वडा अध्यक्ष,धादिङ्ग,3,तेज नाथ लोहनी,793,800
533,ताँजाकोट गाउँपालिका,2,वडा अध्यक्ष,हुम्ला,6,अज मल बुढा,157,218
534,शिवराज नगरपालिका,5,वडा अध्यक्ष,कपिलवस्तु,5,अर्जुन बहादुर पाण्‍डे,803,929
535,मष्टा गाउँपालिका,5,वडा अध्यक्ष,बझाङ्ग,7,कम्मान आग्री,262,272
536,सुन्दरबजार नगरपालिका,6,वडा अध्यक्ष,लमजुंग,4,रघुनाथ मिश्र,428,754
537,जलजला गाउँपालिका,1,वडा अध्यक्ष,पर्वत,4,तुलसीराम रेग्मी,255,276
538,पोखरा लेखनाथ महानगरपालिका,13,वडा अध्यक्ष,कास्की,4,लेख बहादुर तामाङ,2192,2606
539,कुम्मायक गाउँपालिका,4,वडा अध्यक्ष,पाँचथर,1,पूर्ण कुमार खडका,87,557
540,चौविसे गाउँपालिका,8,वडा अध्यक्ष,धनकुटा,1,धन बहादुर लिम्बु,551,605
541,वैतेश्वर  गाउँपालिका,7,वडा अध्यक्ष,दोलखा,3,रेशम राजस्‍वराज रिमाल,522,942
542,छत्रकोट गाउँपालिका,3,वडा अध्यक्ष,गुल्मी,5,तेजकान्त अर्याल,1032,1373
543,मष्टा गाउँपालिका,7,वडा अध्यक्ष,बझाङ्ग,7,बम्म बोहरा,246,479
544,रूपा गाउँपालिका,5,वडा अध्यक्ष,कास्की,4,टेक बहादुर गुरुङ्ग,477,959
545,मोदी गाउँपालिका,8,वडा अध्यक्ष,पर्वत,4,सुक वहादुर गुरुङ्ग,338,502
546,जिरी  नगरपालिका,9,वडा अध्यक्ष,दोलखा,3,ज्ञान बहादुर सुनुवार,266,514
547,भरतपुर महानगरपालिका,24,वडा अध्यक्ष,चितवन,3,कान्‍छा मल्‍ल,560,632
548,पञ्चपुरी नगरपालिका,1,वडा अध्यक्ष,सुर्खेत,6,धन बहादुर थापा,302,438
549,बनेपा नगरपालिका,6,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,सचिता नन्द के.सी.,546,577
550,तिलोत्तमा नगरपालिका,7,वडा अध्यक्ष,रुपन्देही,5,दुर्गा प्रसाद पाण्डे,301,1860
551,वडिगाड गाउँपालिका,9,वडा अध्यक्ष,बागलुङ,4,कृष्ण०८३१९९७ बहादुर खत्री,359,432
552,पौवादुङमा गाउँपालिका,6,वडा अध्यक्ष,भोजपुर,1,दिपक राई,216,488
553,ब्यास गाउँपालिका,3,वडा अध्यक्ष,दार्चुला,7,उपेन्द्र सिह धामी,281,323
554,सखुवा प्रसौनी गाउँपालिका,1,वडा अध्यक्ष,पर्सा,2,बिसनाथ पटवारी थारु,680,783
555,वालिङ नगरपालिका,10,वडा अध्यक्ष,स्याङ्जा,4,अनन्त राज गैह्रे,321,735
556,बनगाड कुपिण्डे नगरपालिका,1,वडा अध्यक्ष,सल्यान,6,शान्त कुमार एरी,310,658
557,घोराही उपमहानगरपालिका,16,वडा अध्यक्ष,दाङ,5,लछिन प्रसाद वुढा,1063,1213
558,रत्ननगर नगरपालिका,5,वडा अध्यक्ष,चितवन,3,कृष्ण महतो,872,906
559,सभापोखरी गाउँपालिका,5,वडा अध्यक्ष,संखुवासभा,1,यम बहादुर सुब्वा,162,220
560,शिवनाथ गाउँपालिका,1,वडा अध्यक्ष,बैतडी,7,करन राम पार्की,543,578
561,सुन्दरबजार नगरपालिका,8,वडा अध्यक्ष,लमजुंग,4,कृष्‍ण कान्त अधिकारी,302,391
562,निजगढ नगरपालिका,7,वडा अध्यक्ष,बारा,2,रामजी प्रसाद वजगांइ,723,776
563,रूपा गाउँपालिका,4,वडा अध्यक्ष,कास्की,4,मुकुन्द बहादुर वंशी,356,513
564,रम्भा गाउँपालिका,1,वडा अध्यक्ष,पाल्पा,5,कृष्ण प्रसाद रेग्मी,1121,1329
565,महाङ्काल गाउँपालिका,4,वडा अध्यक्ष,ललितपुर,3,शान्ता प्रसाद गौतम,414,532
566,लहान नगरपालिका,5,वडा अध्यक्ष,सिराहा,2,सुलेमान मिया(अंसारी),583,626
567,मालारानी गाउँपालिका,8,वडा अध्यक्ष,अर्घाखांची,5,नरेन्द्र कुमार बस्नेत,459,556
568,तुम्वेवा गाउँपालिका,3,वडा अध्यक्ष,पाँचथर,1,कमल थापा,366,415
569,सोताङ गाउँपालिका,5,वडा अध्यक्ष,सोलुखुम्बु,1,पृथ्वी बहादुर थापा,448,521
570,खजुरा गाउँपालिका,1,वडा अध्यक्ष,बाँके,5,सुमन मल्ल,700,1058
571,रामप्रसाद राई गाउँपालिका,6,वडा अध्यक्ष,भोजपुर,1,पर्शुराम राई,350,415
572,तारकेश्वर नगरपालिका,4,वडा अध्यक्ष,काठमाडौं,3,नरेन्द्र दाश श्रेष्ठ,552,599
573,चन्दननाथ नगरपालिका,8,वडा अध्यक्ष,जुम्ला,6,नर जीत दमाइ,240,300
574,दोर्दी गाउँपालिका,3,वडा अध्यक्ष,लमजुंग,4,ईन्‍द्र जित गुरुङ,347,443
575,बुद्धभूमी नगरपालिका,3,वडा अध्यक्ष,कपिलवस्तु,5,गोविन्द प्रसाद आचार्य,1109,1251
576,दुल्लु नगरपालिका,11,वडा अध्यक्ष,दैलेख,6,खगेन्द्र बहादुर थापा,790,920
577,साफेबगर नगरपालिका,9,वडा अध्यक्ष,अछाम,7,धु्र्व बहादुर थापा,255,602
