S.No,LocalBodyName,WardNo,Post,District,State,Winner,GovernmentAllianceVote,UMLVote
767,मोदी गाउँपालिका,5,वडा अध्यक्ष,पर्वत,4,दल बहादुर मल्ल,857,1155
768,चन्दननाथ नगरपालिका,7,वडा अध्यक्ष,जुम्ला,6,नर विर रावल,371,446
769,खिजिदेम्वा गाउँपालिका,6,वडा अध्यक्ष,ओखलढुंगा,1,छत्र बहादुर तामाङ,361,387
770,महाशिला गाउँपालिका,6,वडा अध्यक्ष,पर्वत,4,राम बहादुर सुनार,215,260
771,शिवसताक्षि नगरपालिका,8,वडा अध्यक्ष,झापा,1,केहरसिंह बस्नेत,1612,1626
772,खाँडादेवी गाउँपालिका,6,वडा अध्यक्ष,रामेछाप,3,पुष्कर कार्की,464,498
773,लेकबेशी नगरपालिका,8,वडा अध्यक्ष,सुर्खेत,6,लाल बहादुर बन्टाकी,419,508
774,कुश्मा नगरपालिका,10,वडा अध्यक्ष,पर्वत,4,सुजन वि.क,513,686
775,तानसेन नगरपालिका,12,वडा अध्यक्ष,पाल्पा,5,देवेन्द्र बहादुर राना,725,800
776,धनगढीमाई नगरपालिका,6,वडा अध्यक्ष,सिराहा,2,भगलु महतो,574,589
777,म्याङलुङ नगरपालिका,10,वडा अध्यक्ष,तेर्हथुम,1,होम बहादुर खापुङ,378,403
778,ईटहरी उपमहानगरपालिका,5,वडा अध्यक्ष,सुनसरी,1,कल्याण बहादुर कार्की,2070,2682
779,दोरम्बा गाउँपालिका,3,वडा अध्यक्ष,रामेछाप,3,लाल वदन मगर,563,589
780,राप्ती नगरपालिका,13,वडा अध्यक्ष,चितवन,3,सूर्य वहादुर प्रजा,311,441
781,बराहताल गाउँपालिका,2,वडा अध्यक्ष,सुर्खेत,6,योबराज कार्की,458,462
782,साफेबगर नगरपालिका,10,वडा अध्यक्ष,अछाम,7,लाल बहादुर खडका,515,549
783,विदुर नगरपालिका,11,वडा अध्यक्ष,नुवाकोट,3,तोया नाथ तिम्सिना,677,782
784,अर्जुनधारा नगरपालिका,6,वडा अध्यक्ष,झापा,1,लोकनाथ गौतम,770,788
785,मन्थली नगरपालिका,8,वडा अध्यक्ष,रामेछाप,3,राज कुमार श्रेष्‍ठ,627,879
786,कावासोती नगरपालिका,4,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,रमाकान्त चापागाई,479,758
787,नेस्याङ गाउँपालिका,1,वडा अध्यक्ष,मनाङ्ग,4,भुजुङ गुरुङ,72,84
788,मध्यविन्दु नगरपालिका,1,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,लिला राम थारु,738,742
789,बेनी  नगरपालिका,8,वडा अध्यक्ष,म्याग्दी,4,राम कृषण वराइली विश्वकर्मा,233,257
790,गल्छी गाउँपालिका,8,वडा अध्यक्ष,धादिङ्ग,3,भरत तामाङ,804,806
791,ईन्द्र सरोवर गाउँपालिका,2,वडा अध्यक्ष,मकवानपुर,3,राजु मान महर्जन,557,574
792,पथरी शनिश्चरे नगरपालिका,2,वडा अध्यक्ष,मोरङ्ग,1,याम प्रसाद गुराँगाई,945,976
793,कुसे गाउँपालिका,4,वडा अध्यक्ष,जाजरकोट,6,कृती वहादुर शाही,265,326
794,सागुरीगढी गाउँपालिका,2,वडा अध्यक्ष,धनकुटा,1,दल बहादुर इङनाम (लिम्वु),327,409
795,सूर्यविनायक नगरपालिका,7,वडा अध्यक्ष,भक्तपुर,3,रविन्द्र सापकोटा,765,1416
796,मष्टा गाउँपालिका,2,वडा अध्यक्ष,बझाङ्ग,7,शेर बहादुर खड्का,413,470
797,पैयूं गाउँपालिका,3,वडा अध्यक्ष,पर्वत,4,विष्णु प्रसाद काफ्ले,585,593
798,कमलबजार नगरपालिका,5,वडा अध्यक्ष,अछाम,7,नन्द राज चलाउने,330,472
799,सिम्ता गाउँपालिका,4,वडा अध्यक्ष,सुर्खेत,6,भिम बहादुर रावत,434,544
800,शिवसताक्षि नगरपालिका,9,वडा अध्यक्ष,झापा,1,छविलाल पाठक,1051,1233
801,कावासोती नगरपालिका,5,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,हरि प्रसाद बास्तोला,414,684
802,लिखु  गाउँपालिका,8,वडा अध्यक्ष,ओखलढुंगा,1,विशाल कुमार पौडेल,448,663
803,कालीमाटी गाउँपालिका,2,वडा अध्यक्ष,सल्यान,6,ईन्द्र बहादुर वली,509,572
804,सरुमारानी गाउँपालिका,3,वडा अध्यक्ष,प्यूठान,5,भिम बहादुर मर्साङ्गी,573,863
805,दमक नगरपालिका,5,वडा अध्यक्ष,झापा,1,इन्द्र बहादुर गुरुङ्ग,1303,1467
806,लालिगुँरास नगरपालिका,8,वडा अध्यक्ष,तेर्हथुम,1,तुलसी राम खनाल,425,432
807,शिवराज नगरपालिका,2,वडा अध्यक्ष,कपिलवस्तु,5,राम वहादुर चौधरी,322,376
808,निजगढ नगरपालिका,2,वडा अध्यक्ष,बारा,2,केशव प्रसाद उपाध्याय ढोडारी,162,382
809,मेल्लेख गाउँपालिका,3,वडा अध्यक्ष,अछाम,7,केशर बहादुर शाह,467,528
810,बनेपा नगरपालिका,12,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,राम वहादुर कुँवर,632,833
811,मुगुम कार्मारोंग गाउँपालिका,9,वडा अध्यक्ष,मुगु,6,सिङ्ग बुढा,160,226
812,वेदकोट नगरपालिका,9,वडा अध्यक्ष,कन्चनपुर,7,राम सिह धामी,607,870
813,मादी गाउँपालिका,2,वडा अध्यक्ष,कास्की,4,एक जंग गुरुङ्ग,303,399
814,माहाकाली नगरपालिका,9,वडा अध्यक्ष,कन्चनपुर,7,ऋषि राम क्षेत्री भन्ने गिरी बहादुर थापा,510,611
815,नाशोङ गाउँपालिका,2,वडा अध्यक्ष,मनाङ्ग,4,भिम बहादुर गुरुङ,0,87
816,चामुण्डा विन्द्रासैनी नगरपालिका,6,वडा अध्यक्ष,दैलेख,6,बखत बहादुर बोहोरा,378,415
817,ईस्मा गाउँपालिका,5,वडा अध्यक्ष,गुल्मी,5,कलानिधी भण्डारी,861,869
818,बडीमालिका नगरपालिका,2,वडा अध्यक्ष,बाजुरा,7,डम्वर वहादुर महत,239,242
819,माई नगरपालिका,4,वडा अध्यक्ष,इलाम,1,सूर्य प्रसाद दुलाल,588,607
820,बुङदीकाली गाउँपालिका,6,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,नेम बहादुर थापा,522,610
821,हतुवागढी गाउँपालिका,3,वडा अध्यक्ष,भोजपुर,1,राज कुमार राई,151,373
822,ईनरुवा नगरपालिका,9,वडा अध्यक्ष,सुनसरी,1,बसीर मुद्दीन मंसुरी,1300,1344
823,क्व्होलासोथार गाउँपालिका,4,वडा अध्यक्ष,लमजुंग,4,खिम बहादुर गुरुङ,82,704
824,छत्रकोट गाउँपालिका,6,वडा अध्यक्ष,गुल्मी,5,थमन बहादुर ज्ञवाली,427,725
825,मेलम्ची नगरपालिका,2,वडा अध्यक्ष,सिन्धुपाल्चोक,3,सन्त बहादुर तामाङ,511,567
826,छायाँनाथ रारा नगरपालिका,7,वडा अध्यक्ष,मुगु,6,हरि चन्द्र शाही,209,274
827,माई नगरपालिका,7,वडा अध्यक्ष,इलाम,1,रामप्रसाद लिम्बु,565,734
828,मादी नगरपालिका,6,वडा अध्यक्ष,संखुवासभा,1,धन नारायण तामाङ्ग,268,269
829,ज्वालामूखी गाउँपालिका,1,वडा अध्यक्ष,धादिङ्ग,3,राम प्रसाद सिलवाल,469,901
830,बागलुङ नगरपालिका,7,वडा अध्यक्ष,बागलुङ,4,खग राज पाण्डे,706,1118
831,माछापुछ्रे गाउँपालिका,2,वडा अध्यक्ष,कास्की,4,विक्रम गुरुङ्ग,750,754
832,अन्नपूर्ण गाउँपालिका,8,वडा अध्यक्ष,म्याग्दी,4,खम बहादुर गर्बुजा पुन,350,432
833,सैनामैना नगरपालिका,10,वडा अध्यक्ष,रुपन्देही,5,लोक नारायण थापा,1172,1448
834,निजगढ नगरपालिका,5,वडा अध्यक्ष,बारा,2,थल प्रसाद गौतम,436,587
835,मन्थली नगरपालिका,12,वडा अध्यक्ष,रामेछाप,3,कृष्‍ण हरी अधिकारी,546,714
836,बागलुङ नगरपालिका,5,वडा अध्यक्ष,बागलुङ,4,शिव प्रसाद सापकोटा,527,709
837,सोरु गाउँपालिका,1,वडा अध्यक्ष,मुगु,6,मिसिन्द्र शाही,77,238
838,र्इन्द्रावती गाउँपालिका,6,वडा अध्यक्ष,सिन्धुपाल्चोक,3,इन्द्र बहादुर तामाङ,426,538
839,गौरादह नगरपालिका,5,वडा अध्यक्ष,झापा,1,छत्रपति सुवेदी,1377,1498
840,तिलागुफा नगरपालिका,4,वडा अध्यक्ष,कालिकोट,6,खड्ग राज शाही,81,96
841,बेसीशहर नगरपालिका,11,वडा अध्यक्ष,लमजुंग,4,अचुत बाबु बगाले,1160,1162
842,गल्याङ नगरपालिका,7,वडा अध्यक्ष,स्याङ्जा,4,राम बहादुर गुरुङ्ग,418,1770
843,फलेवास नगरपालिका,4,वडा अध्यक्ष,पर्वत,4,टिकाराम गौडेल,546,605
844,कालिका गाउँपालिका,6,वडा अध्यक्ष,कालिकोट,6,कर्ण बहादुर खत्री,190,322
845,ग्रामथान गाउँपालिका,2,वडा अध्यक्ष,मोरङ्ग,1,कृष्ण कुमार माझी,806,915
846,रुरु गाउँपालिका,2,वडा अध्यक्ष,गुल्मी,5,घनश्‍याम अर्याल,610,675
847,छबिसपाथिभेरा गाउँपालिका,4,वडा अध्यक्ष,बझाङ्ग,7,अम्‍मर राज थापा,277,339
848,क्व्होलासोथार गाउँपालिका,1,वडा अध्यक्ष,लमजुंग,4,पेमा गुरुङ,131,291
849,धरान उपमहानगरपालिका,12,वडा अध्यक्ष,सुनसरी,1,टंक बहादुर राई,743,793
850,कावासोती नगरपालिका,9,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,नेत्र प्रसाद खतिवडा,351,476
851,थाक्रे गाउँपालिका,11,वडा अध्यक्ष,धादिङ्ग,3,रवि प्रकास ओझा,539,595
852,पोखरा लेखनाथ महानगरपालिका,16,वडा अध्यक्ष,कास्की,4,जीवन प्रसाद आचार्य,3122,3133
853,बर्दघाट नगरपालिका,4,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5,रविन्द्र विक्रम हमाल,2031,2332
854,गोसाईकुण्ड गाउँपालिका,6,वडा अध्यक्ष,रसुवा,3,दावा सिदार वाइवा,356,467
855,पूर्वखोला गाउँपालिका,5,वडा अध्यक्ष,पाल्पा,5,धन वहादुर सिंजाली मगर,270,1134
856,सबैला नगरपालिका,7,वडा अध्यक्ष,धनुषा,2,रामदेव सहनी मलाह,390,507
857,चौतारा साँगाचोकगढी नगरपालिका,12,वडा अध्यक्ष,सिन्धुपाल्चोक,3,ध्रुव राज गिरी,437,630
858,रतुवामाई नगरपालिका,10,वडा अध्यक्ष,मोरङ्ग,1,टंक प्रसाद ढकाल,1173,1352
859,गैडहवा गाउँपालिका,8,वडा अध्यक्ष,रुपन्देही,5,भुवन बहादुर राना मगर,685,879
860,अन्नपुर्ण गाउँपालिका,3,वडा अध्यक्ष,कास्की,4,चन्‍द्र बहादुर गुरुङ्ग,574,707
861,स्वामीकार्तिक गाउँपालिका,3,वडा अध्यक्ष,बाजुरा,7,विरजीत कटेल,341,714
862,क्व्होलासोथार गाउँपालिका,5,वडा अध्यक्ष,लमजुंग,4,गित बहादुर गुरुङ,149,320
863,कटारी  नगरपालिका,14,वडा अध्यक्ष,उदयपुर,1,तेज बहादुर आले मगर,408,593
864,बुद्धभूमी नगरपालिका,9,वडा अध्यक्ष,कपिलवस्तु,5,खुमानन्द न्यौपाने,1708,1931
865,महावु गाउँपालिका,4,वडा अध्यक्ष,दैलेख,6,देव बहादुर शाही,466,468
866,छथर जोरपाटी गाउँपालिका,4,वडा अध्यक्ष,धनकुटा,1,टेक बहादुर तामाङ,186,467
867,किस्पाङ गाउँपालिका,4,वडा अध्यक्ष,नुवाकोट,3,एकराज घले,317,414
868,लेकबेशी नगरपालिका,7,वडा अध्यक्ष,सुर्खेत,6,चन्द्र बहादुर सुनार,393,603
869,भीमदत्त नगरपालिका,14,वडा अध्यक्ष,कन्चनपुर,7,उत्तम बहादुर बिष्ट,423,434
870,खाल्सा छिन्ताङ सहीदभूमि गाउँपालिका,7,वडा अध्यक्ष,धनकुटा,1,वम बहादुर राई,441,481
871,तलकोट गाउँपालिका,7,वडा अध्यक्ष,बझाङ्ग,7,देव बहादुर धामी,277,338
872,काठेखोला गाउँपालिका,8,वडा अध्यक्ष,बागलुङ,4,चित्र कला छन्त्याल (श्रीस),560,575
873,रौतामाई गाउँपालिका,2,वडा अध्यक्ष,उदयपुर,1,खबिन्द्र बहादुर रास्कोटी,489,551
874,बढैयाताल गाउँपालिका,7,वडा अध्यक्ष,बर्दिया,5,इन्द्र प्रसाद लुइटेल,1075,1226
875,सूर्यविनायक नगरपालिका,10,वडा अध्यक्ष,भक्तपुर,3,शिब राम राउत,606,1020
876,मण्डनदेउपुर नगरपालिका,7,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,नारायण प्रसाद लम्साल,573,800
877,महाकाली नगरपालिका,9,वडा अध्यक्ष,दार्चुला,7,हर सिंह डाँगा,520,580
878,फेदीखोला गाउँपालिका,1,वडा अध्यक्ष,स्याङ्जा,4,खिम बहादुर क्षेत्री,420,502
879,इलाम नगरपालिका,6,वडा अध्यक्ष,इलाम,1,माधव प्रसाद भट्टराई,675,727
880,कुम्मायक गाउँपालिका,3,वडा अध्यक्ष,पाँचथर,1,राम प्रसाद गजुरेल,307,505
881,मिथिला नगरपालिका,9,वडा अध्यक्ष,धनुषा,2,दिपक जंङ्ग थापा,630,801
882,काईके गाउँपालिका,2,वडा अध्यक्ष,डोल्पा,6,तेजेन्द्र बहादुर बुढा,1,217
883,दुल्लु नगरपालिका,10,वडा अध्यक्ष,दैलेख,6,हर्क वहादुर खडका,619,623
884,पूर्वखोला गाउँपालिका,1,वडा अध्यक्ष,पाल्पा,5,भोग बहादुर थापा (मगर),600,1213
885,तिनपाटन गाउँपालिका,7,वडा अध्यक्ष,सिन्धुली,3,कोमल बहादुर खपाङ्गी,477,498
886,खैरहनी नगरपालिका,6,वडा अध्यक्ष,चितवन,3,राम शरण पाण्डे,933,1040
887,मध्यनेपाल नगरपालिका,8,वडा अध्यक्ष,लमजुंग,4,अमृत बहादुर तमाङ,411,536
888,बुढानिलकण्ठ नगरपालिका,10,वडा अध्यक्ष,काठमाडौं,3,नवराज भट्टराई,1596,2410
889,तिलोत्तमा नगरपालिका,4,वडा अध्यक्ष,रुपन्देही,5,दिवाकर ढकाल,141,1053
890,पन्चेश्वर गाउँपालिका,3,वडा अध्यक्ष,बैतडी,7,मीन बहादुर चन्द,434,436
891,सूर्यविनायक नगरपालिका,8,वडा अध्यक्ष,भक्तपुर,3,किरण थापामगर,883,1547
892,बराह नगरपालिका,4,वडा अध्यक्ष,सुनसरी,1,आशाराम चौधरी,733,1117
893,मदाने गाउँपालिका,3,वडा अध्यक्ष,गुल्मी,5,नारायण घर्ती,574,813
894,छथर जोरपाटी गाउँपालिका,5,वडा अध्यक्ष,धनकुटा,1,सुरेन्द्र कुमार लिम्बू,409,562
895,पाख्रिवास नगरपालिका,2,वडा अध्यक्ष,धनकुटा,1,तोर्ण बहादुर खपाङ्गी,307,731
896,भूमिकास्थान नगरपालिका,10,वडा अध्यक्ष,अर्घाखांची,5,खगेश्‍वर पन्‍थी,623,1006
897,गैडाकोट नगरपालिका,2,वडा अध्यक्ष,नवलपरासी (बर्दघाट सुस्ता पूर्व),4,ध्रुव राम पौडेल,1055,1273
898,पाख्रिवास नगरपालिका,5,वडा अध्यक्ष,धनकुटा,1,गोपाल राज थापा,306,437
899,राप्ती नगरपालिका,2,वडा अध्यक्ष,चितवन,3,श्याम सुन्दर उप्रेती,76,1221
900,माईजोगमाई गाउँपालिका,4,वडा अध्यक्ष,इलाम,1,गणेश कुमार राई,718,742
901,ज्वालामूखी गाउँपालिका,6,वडा अध्यक्ष,धादिङ्ग,3,अर्जुन अर्याल,765,963
902,ललितपुर महानगरपालिका,3,वडा अध्यक्ष,ललितपुर,3,श्रीगोपाल महर्जन,986,1706
903,काठमाण्डौ महानगरपालिका,23,वडा अध्यक्ष,काठमाडौं,3,मचा राजा महर्जन,1169,1198
904,ट्याम्केमैयुम गाउँपालिका,7,वडा अध्यक्ष,भोजपुर,1,उद्धव कुमार राई,252,276
905,रुरु गाउँपालिका,4,वडा अध्यक्ष,गुल्मी,5,फर्सुराम ज्ञवाली,729,1503
906,फाल्गुनन्द गाउँपालिका,2,वडा अध्यक्ष,पाँचथर,1,बहादुर सिँ नेम्बाङ्ग,167,326
907,आदर्श गाउँपालिका,6,वडा अध्यक्ष,डोटी,7,लाल बहादुर खडायत,535,582
908,कनकासुन्दरी गाउँपालिका,7,वडा अध्यक्ष,जुम्ला,6,धन जित रोकाया,282,336
909,फिक्कल गाउँपालिका,2,वडा अध्यक्ष,सिन्धुली,3,शंकर बहादुर भण्डारी,372,673
910,कन्काई नगरपालिका,1,वडा अध्यक्ष,झापा,1,रोशनराज पोखरेल,674,887
911,धनकुटा नगरपालिका,1,वडा अध्यक्ष,धनकुटा,1,निरेन तामाङ्ग,968,983
912,बराहताल गाउँपालिका,7,वडा अध्यक्ष,सुर्खेत,6,कुल बहादुर बुचा,257,465
913,भोजपुर नगरपालिका,12,वडा अध्यक्ष,भोजपुर,1,कुमार  प्रसाद  श्रेष्ठ ,535,613
914,शङ्खरापुर नगरपालिका,5,वडा अध्यक्ष,काठमाडौं,3,शेर गम्भिर थापा,506,714
915,बुंगल नगरपालिका,5,वडा अध्यक्ष,बझाङ्ग,7,प्रयाग धामी,360,396
916,सूर्योदय नगरपालिका,10,वडा अध्यक्ष,इलाम,1,पेमा उगेन लामा,708,956
917,बीरेन्द्रनगर नगरपालिका,8,वडा अध्यक्ष,सुर्खेत,6,थम्म प्रसाद गौतम,856,893
918,वित्थडचिर गाउँपालिका,2,वडा अध्यक्ष,बझाङ्ग,7,मान बहादुर बोहरा,287,455
919,भानु नगरपालिका,9,वडा अध्यक्ष,तनहुँ,4,निलन संजिवा श्रेष्ठ,837,930
920,गोसाईकुण्ड गाउँपालिका,1,वडा अध्यक्ष,रसुवा,3,फुर्पु सोनाम तमाङ,238,292
921,फेदाप  गाउँपालिका,1,वडा अध्यक्ष,तेर्हथुम,1,मन बहादुर श्रेष्ठ,695,793
922,मादी नगरपालिका,8,वडा अध्यक्ष,संखुवासभा,1,चन्द्र बहादुर गुरुङ्ग,174,254
923,रामधुनी नगरपालिका,9,वडा अध्यक्ष,सुनसरी,1,घनश्‍याम चौधरी,692,1096
924,नेस्याङ गाउँपालिका,4,वडा अध्यक्ष,मनाङ्ग,4,कर्म टसी घले,24,65
925,पुतलीबजार नगरपालिका,2,वडा अध्यक्ष,स्याङ्जा,4,तिलक राम श्रेष्‍ठ,468,645
926,मैवाखोला गाउँपालिका,3,वडा अध्यक्ष,ताप्लेजुंग,1,थर्क कुमार चोङवाङ,353,402
927,मादी गाउँपालिका,4,वडा अध्यक्ष,कास्की,4,सत्य राज सापकोटा,281,483
928,बन्दिपुर गाउँपालिका,4,वडा अध्यक्ष,तनहुँ,4,हरे राम थापा मगर,613,631
929,फिक्कल गाउँपालिका,4,वडा अध्यक्ष,सिन्धुली,3,गोपाल बहादुर मगर,530,669
930,नागार्जुन नगरपालिका,2,वडा अध्यक्ष,काठमाडौं,3,थुमराज के.सी,681,791
931,छायाँनाथ रारा नगरपालिका,5,वडा अध्यक्ष,मुगु,6,डम्‍वर बहादुर रावल,295,337
932,धनकुटा नगरपालिका,2,वडा अध्यक्ष,धनकुटा,1,चन्द्र लाल तामाङ,468,816
933,शुक्लागण्डकी नगरपालिका,6,वडा अध्यक्ष,तनहुँ,4,कृष्ण वहादुर पौडेल,459,927
934,मोलुङ गाउँपालिका,7,वडा अध्यक्ष,ओखलढुंगा,1,हेम बहादुर सुनुवार,209,463
935,ललितपुर महानगरपालिका,23,वडा अध्यक्ष,ललितपुर,3,भुयू काजी महर्जन,705,950
936,देवदह नगरपालिका,5,वडा अध्यक्ष,रुपन्देही,5,झिल्लु प्रसाद न्यौपाने,1057,1305
937,ढकारी गाउँपालिका,2,वडा अध्यक्ष,अछाम,7,नकुल बहादुर साउँद,309,335
938,रामेछाप नगरपालिका,3,वडा अध्यक्ष,रामेछाप,3,भुपाल राज श्रेष्‍ठ,497,517
939,भीमफेदी गाउँपालिका,5,वडा अध्यक्ष,मकवानपुर,3,जाहार सिं लामा,492,564
940,शिवालय गाउँपालिका,4,वडा अध्यक्ष,जाजरकोट,6,तेज बहादुर बुढा,97,125
941,गौमुल गाउँपालिका,5,वडा अध्यक्ष,बाजुरा,7,गणेश बहादुर रोकाया,231,278
942,वित्थडचिर गाउँपालिका,6,वडा अध्यक्ष,बझाङ्ग,7,हर्क बहादुर धामी,260,288
943,धुलिखेल नगरपालिका,8,वडा अध्यक्ष,काभ्रेपलाञ्चोक,3,निराजन जंगम,541,643
944,राप्ती नगरपालिका,1,वडा अध्यक्ष,चितवन,3,सिद्बीलाल स्याङतान,1246,1374
945,सत्यवती गाउँपालिका,1,वडा अध्यक्ष,गुल्मी,5,भिमलाल पाण्डे,679,720
946,सूर्योदय नगरपालिका,3,वडा अध्यक्ष,इलाम,1,होम बहादुर कार्की,855,971
947,भिमेश्वर  नगरपालिका,6,वडा अध्यक्ष,दोलखा,3,नविन कुमार लामा,406,726
948,शुक्लागण्डकी नगरपालिका,3,वडा अध्यक्ष,तनहुँ,4,राम कुमार श्रेष्‍ठ,308,850
949,कचनकवल गाउँपालिका,6,वडा अध्यक्ष,झापा,1,कुल बहादुर कार्की,788,959
950,रम्भा गाउँपालिका,5,वडा अध्यक्ष,पाल्पा,5,खुम कान्त बस्याल,728,919
951,सूर्मा गाउँपालिका,3,वडा अध्यक्ष,बझाङ्ग,7,मदन कामी,278,359
952,आठराई  गाउँपालिका,5,वडा अध्यक्ष,तेर्हथुम,1,विष्‍णु प्रसाद ओली,354,661
953,मन्थली नगरपालिका,14,वडा अध्यक्ष,रामेछाप,3,भरत सिं वाइबा,231,384
954,गुर्भाकोट नगरपालिका,9,वडा अध्यक्ष,सुर्खेत,6,शशिराम भट्टराई,728,831
955,थाहा नगरपालिका,12,वडा अध्यक्ष,मकवानपुर,3,मान बहादुर स्‍याङतान,619,803
956,विरुवा गाउँपालिका,6,वडा अध्यक्ष,स्याङ्जा,4,कृष्‍ण बहादुर क्षेत्री,294,662
957,चैनपुर नगरपालिका,2,वडा अध्यक्ष,संखुवासभा,1,काजी शेर्पा,456,694
