S.No,Post,Caste,Count
1,वडा अध्यक्ष,बासुकला,1
2,वडा अध्यक्ष,दनुवार,9
3,वडा अध्यक्ष,गमाल,1
4,वडा अध्यक्ष,स्‍याङतान,3
5,वडा अध्यक्ष,योगी,3
6,वडा अध्यक्ष,गुरुङग,3
7,वडा अध्यक्ष,नदाफ,2
8,वडा अध्यक्ष,मैनाली,3
9,वडा अध्यक्ष,ठकुराइ,1
10,वडा अध्यक्ष,ब्लोन,1
11,वडा अध्यक्ष,छत्याल,1
12,वडा अध्यक्ष,वाकावल,1
13,वडा अध्यक्ष,वाइबा,3
14,वडा अध्यक्ष,विडारी,1
15,वडा अध्यक्ष,चलाउने,6
16,वडा अध्यक्ष,सिंह(क्षेत्री),1
17,वडा अध्यक्ष,पौड्याल,3
18,वडा अध्यक्ष,सुनार,18
19,वडा अध्यक्ष,मुराउ,2
20,वडा अध्यक्ष,जाग्री,2
21,वडा अध्यक्ष,कर्ण,2
22,वडा अध्यक्ष,राना,50
23,वडा अध्यक्ष,प्रजापति,1
24,वडा अध्यक्ष,रुम्‍वा,1
25,वडा अध्यक्ष,पुर्जा,2
26,वडा अध्यक्ष,बराकोटी,1
27,वडा अध्यक्ष,इसर,1
28,वडा अध्यक्ष,रेश्‍मी,1
29,वडा अध्यक्ष,वि.सी.,4
30,वडा अध्यक्ष,शेख,2
31,वडा अध्यक्ष,(सुडी),1
32,वडा अध्यक्ष,कुशियैत,1
33,वडा अध्यक्ष,कथवनिया,1
34,वडा अध्यक्ष,स्‍वर्णकार,2
35,वडा अध्यक्ष,भुजेल,8
36,वडा अध्यक्ष,कठाएत,1
37,वडा अध्यक्ष,नेयोङ,1
38,वडा अध्यक्ष,जैसी,21
39,वडा अध्यक्ष,चँदारा,1
40,वडा अध्यक्ष,लिम्बु,41
41,वडा अध्यक्ष,जेठारा,1
42,वडा अध्यक्ष,बस्ताकोटी,2
43,वडा अध्यक्ष,एम.,2
44,वडा अध्यक्ष,.सी,1
45,वडा अध्यक्ष,पार्की,1
46,वडा अध्यक्ष,कवां,1
47,वडा अध्यक्ष,तिम्‍सीना,1
48,वडा अध्यक्ष,दहाल,4
49,वडा अध्यक्ष,रेजा,1
50,वडा अध्यक्ष,सोती,2
51,वडा अध्यक्ष,"शर्मा,पौडेल",1
52,वडा अध्यक्ष,निर्मोही,1
53,वडा अध्यक्ष,कामती,5
54,वडा अध्यक्ष,वजगांइ,1
55,वडा अध्यक्ष,तिमल्‍सिना,1
56,वडा अध्यक्ष,आग्री,2
57,वडा अध्यक्ष,लम्तरी,1
58,वडा अध्यक्ष,लोध,1
59,वडा अध्यक्ष,दर्जी,2
60,वडा अध्यक्ष,डडाल,3
61,वडा अध्यक्ष,हरिजन,1
62,वडा अध्यक्ष,थारु,99
63,वडा अध्यक्ष,रिजेल,1
64,वडा अध्यक्ष,बलामी),1
65,वडा अध्यक्ष,वस्नेत,10
66,वडा अध्यक्ष,दरै,2
67,वडा अध्यक्ष,(पाध्य),1
68,वडा अध्यक्ष,वली,29
69,वडा अध्यक्ष,तेली,25
70,वडा अध्यक्ष,देवकोटा,10
71,वडा अध्यक्ष,अब्वास,1
72,वडा अध्यक्ष,याखा,1
73,वडा अध्यक्ष,चुँदाली,1
74,वडा अध्यक्ष,म‌ङगोला,1
75,वडा अध्यक्ष,हजाम,2
76,वडा अध्यक्ष,म‌ंडल,1
77,वडा अध्यक्ष,गोरा,1
78,वडा अध्यक्ष,गनगाई,2
79,वडा अध्यक्ष,कुश्‍वार,1
80,वडा अध्यक्ष,हितान,1
81,वडा अध्यक्ष,थकाली,5
82,वडा अध्यक्ष,खरविन्द,1
83,वडा अध्यक्ष,सारु,5
84,वडा अध्यक्ष,पराजुली,14
85,वडा अध्यक्ष,नाछिरिङ,1
86,वडा अध्यक्ष,उप्रेती,11
87,वडा अध्यक्ष,ध्वजु,1
88,वडा अध्यक्ष,खाँ,14
89,वडा अध्यक्ष,पन्त,5
90,वडा अध्यक्ष,समीउल्लाह,1
91,वडा अध्यक्ष,भट्ट,28
92,वडा अध्यक्ष,लिंखा,1
93,वडा अध्यक्ष,कडायत,1
94,वडा अध्यक्ष,नेवार,2
95,वडा अध्यक्ष,राम्जाली,1
96,वडा अध्यक्ष,खडायत,4
97,वडा अध्यक्ष,विन,1
98,वडा अध्यक्ष,नापित,1
99,वडा अध्यक्ष,चन्द,25
100,वडा अध्यक्ष,कडरिया,1
101,वडा अध्यक्ष,अमिरुल्लाह,1
102,वडा अध्यक्ष,राई,183
103,वडा अध्यक्ष,,23
104,वडा अध्यक्ष,रानाभाट,4
105,वडा अध्यक्ष,शेरभुजा,1
106,वडा अध्यक्ष,शिगु,1
107,वडा अध्यक्ष,मेचे,2
108,वडा अध्यक्ष,देवान,4
109,वडा अध्यक्ष,झागड,1
110,वडा अध्यक्ष,वोहरा,11
111,वडा अध्यक्ष,बरही,1
112,वडा अध्यक्ष,लामीछाने,3
113,वडा अध्यक्ष,बडुवाल,2
114,वडा अध्यक्ष,ठकुराठी,1
115,वडा अध्यक्ष,साहु,1
116,वडा अध्यक्ष,अलियास,1
117,वडा अध्यक्ष,खपाङ्गी,2
118,वडा अध्यक्ष,रौनियार,1
119,वडा अध्यक्ष,डल्लाकोटी,1
120,वडा अध्यक्ष,निरौला,5
121,वडा अध्यक्ष,सिंह,37
122,वडा अध्यक्ष,(मगर),2
123,वडा अध्यक्ष,फागो,2
124,वडा अध्यक्ष,(आठपहरिया),1
125,वडा अध्यक्ष,झाँक्री,1
126,वडा अध्यक्ष,विष्ट,32
127,वडा अध्यक्ष,डगौरा,3
128,वडा अध्यक्ष,पाख्रीन,2
129,वडा अध्यक्ष,वास्तोला,1
130,वडा अध्यक्ष,ताजपुरिया,1
131,वडा अध्यक्ष,अयडी,1
132,वडा अध्यक्ष,कुवंर,3
133,वडा अध्यक्ष,के.सी,17
134,वडा अध्यक्ष,मोक्तान,5
135,वडा अध्यक्ष,गुरुड्ग,1
136,वडा अध्यक्ष,पल्ली,2
137,वडा अध्यक्ष,पुडासैनी,5
138,वडा अध्यक्ष,इवारम,1
139,वडा अध्यक्ष,राजभण्डारी,2
140,वडा अध्यक्ष,सेठी,1
141,वडा अध्यक्ष,(तेली),1
142,वडा अध्यक्ष,देवी,3
143,वडा अध्यक्ष,थपलीया,1
144,वडा अध्यक्ष,कन्‍दङवा,1
145,वडा अध्यक्ष,तुम्सा,1
146,वडा अध्यक्ष,राया,1
147,वडा अध्यक्ष,रेगामी,1
148,वडा अध्यक्ष,रास्‍कोटी,1
149,वडा अध्यक्ष,गोइत,4
150,वडा अध्यक्ष,खडगा,1
151,वडा अध्यक्ष,शिवभक्ति,1
152,वडा अध्यक्ष,बैध,1
153,वडा अध्यक्ष,फर्साल,1
154,वडा अध्यक्ष,क.,1
155,वडा अध्यक्ष,कँडेल,1
156,वडा अध्यक्ष,ताम्राकार,1
157,वडा अध्यक्ष,वलाल,1
158,वडा अध्यक्ष,तीवारी,1
159,वडा अध्यक्ष,बिष्ट,13
160,वडा अध्यक्ष,कपडी,1
161,वडा अध्यक्ष,विश्‍वकर्मा,5
162,वडा अध्यक्ष,वि.क.,7
163,वडा अध्यक्ष,बिष्‍ट,5
164,वडा अध्यक्ष,खासु,1
165,वडा अध्यक्ष,खोयाहाङ(लिम्बू),1
166,वडा अध्यक्ष,साउद,18
167,वडा अध्यक्ष,मिधुन,1
168,वडा अध्यक्ष,थेवे,1
169,वडा अध्यक्ष,रायमाझी,2
170,वडा अध्यक्ष,सुतार,1
171,वडा अध्यक्ष,खत्वे,1
172,वडा अध्यक्ष,सिं‌ह,1
173,वडा अध्यक्ष,धौराली,1
174,वडा अध्यक्ष,दमाई,4
175,वडा अध्यक्ष,पन्‍त,1
176,वडा अध्यक्ष,लिङदेन,2
177,वडा अध्यक्ष,आङदेम्बे,3
178,वडा अध्यक्ष,सहनी,9
179,वडा अध्यक्ष,सुन्दर,1
180,वडा अध्यक्ष,नसरुल्लाह,1
181,वडा अध्यक्ष,पटेल,4
182,वडा अध्यक्ष,ठकुरी,10
183,वडा अध्यक्ष,रन्जित,1
184,वडा अध्यक्ष,रन्जीतकार,1
185,वडा अध्यक्ष,घोरासैनी,1
186,वडा अध्यक्ष,ऐडी,3
187,वडा अध्यक्ष,सिम्खाडा,2
188,वडा अध्यक्ष,लिङ्गदेन,1
189,वडा अध्यक्ष,बलम्पाकी,1
190,वडा अध्यक्ष,बुढाथोकी,29
191,वडा अध्यक्ष,कोटकेनी,1
192,वडा अध्यक्ष,बडाल,1
193,वडा अध्यक्ष,श्रीवास्तव,1
194,वडा अध्यक्ष,दमाइ,1
195,वडा अध्यक्ष,पुनमगर,5
196,वडा अध्यक्ष,महता,1
197,वडा अध्यक्ष,बोगटी,9
198,वडा अध्यक्ष,लाम्‍टांगे,1
199,वडा अध्यक्ष,मौर्य,2
200,वडा अध्यक्ष,धामि,1
201,वडा अध्यक्ष,तमांग,1
202,वडा अध्यक्ष,भुर्तेल,1
203,वडा अध्यक्ष,(कोयी),1
204,वडा अध्यक्ष,नाउ,1
205,वडा अध्यक्ष,ढोली,1
206,वडा अध्यक्ष,मँडल,1
207,वडा अध्यक्ष,घर्तीमगर,9
208,वडा अध्यक्ष,खड्‍गी,1
209,वडा अध्यक्ष,खाँण,1
210,वडा अध्यक्ष,तिरुवा,1
211,वडा अध्यक्ष,रास्कोटी,3
212,वडा अध्यक्ष,योङ्हाङ्,1
213,वडा अध्यक्ष,वलायर,1
214,वडा अध्यक्ष,प्रसाई,2
215,वडा अध्यक्ष,थेबे,1
216,वडा अध्यक्ष,तुम्‍वापो,1
217,वडा अध्यक्ष,सुवाल,2
218,वडा अध्यक्ष,सिद्धिक,1
219,वडा अध्यक्ष,महर,3
220,वडा अध्यक्ष,पुन,45
221,वडा अध्यक्ष,काप्री,1
222,वडा अध्यक्ष,वोगटी,1
223,वडा अध्यक्ष,सि,1
224,वडा अध्यक्ष,कुशवाहा,9
225,वडा अध्यक्ष,रहमान,1
226,वडा अध्यक्ष,(तामाङ),3
227,वडा अध्यक्ष,बाँनिया,3
228,वडा अध्यक्ष,तिम्सिना,3
229,वडा अध्यक्ष,पाख्रिन,6
230,वडा अध्यक्ष,सेख,1
231,वडा अध्यक्ष,सिरिस,1
232,वडा अध्यक्ष,डाँगा,1
233,वडा अध्यक्ष,गु्प्‍ता,1
234,वडा अध्यक्ष,चक्रधर,1
235,वडा अध्यक्ष,ज्ञावाली,1
236,वडा अध्यक्ष,ठगुन्ना,4
237,वडा अध्यक्ष,जलिल,1
238,वडा अध्यक्ष,प्रुसाद,1
239,वडा अध्यक्ष,आङदेम्वे,1
240,वडा अध्यक्ष,ध्यार,1
241,वडा अध्यक्ष,भारती,5
242,वडा अध्यक्ष,सलामी,1
243,वडा अध्यक्ष,लिम्वु,16
244,वडा अध्यक्ष,तुम्रोक,1
245,वडा अध्यक्ष,वलम्‍पाकी,1
246,वडा अध्यक्ष,रेग्‍मी,5
247,वडा अध्यक्ष,तुम्बा,1
248,वडा अध्यक्ष,भुषाल,1
249,वडा अध्यक्ष,गुप्‍त,1
250,वडा अध्यक्ष,पन्थ,1
251,वडा अध्यक्ष,कुम्हार,2
252,वडा अध्यक्ष,ग्याम्जन,1
253,वडा अध्यक्ष,कुटु,1
254,वडा अध्यक्ष,न्‍यौपाने,5
255,वडा अध्यक्ष,न्यौपाने‍,1
256,वडा अध्यक्ष,वि.क़.,1
257,वडा अध्यक्ष,योङहाङ,1
258,वडा अध्यक्ष,गौतम,36
259,वडा अध्यक्ष,सिग्देल,4
260,वडा अध्यक्ष,भोम्जन,4
261,वडा अध्यक्ष,बास्तोला,2
262,वडा अध्यक्ष,(शर्मा),1
263,वडा अध्यक्ष,बर्मा,2
264,वडा अध्यक्ष,पछेरा,1
265,वडा अध्यक्ष,थापामगर,10
266,वडा अध्यक्ष,सिल्वाल,2
267,वडा अध्यक्ष,चुडाल,1
268,वडा अध्यक्ष,ऐर,8
269,वडा अध्यक्ष,चौरासिया,1
270,वडा अध्यक्ष,धरेल,1
271,वडा अध्यक्ष,वि.क,4
272,वडा अध्यक्ष,मागर,1
273,वडा अध्यक्ष,खङ्का,1
274,वडा अध्यक्ष,इमाम,1
275,वडा अध्यक्ष,नेजामुदिन,1
276,वडा अध्यक्ष,(लामा),1
277,वडा अध्यक्ष,लिम्ब‍ु,1
278,वडा अध्यक्ष,ढोडारी,1
279,वडा अध्यक्ष,वाजी,1
280,वडा अध्यक्ष,खनिया,1
281,वडा अध्यक्ष,गुरुङ्क,1
282,वडा अध्यक्ष,पाध्या,2
283,वडा अध्यक्ष,नेम्बाङ्ग,2
284,वडा अध्यक्ष,अग्रहरी,2
285,वडा अध्यक्ष,दुरुङ्च्याङ,1
286,वडा अध्यक्ष,शेरमन्जा,1
287,वडा अध्यक्ष,बुढथापा,1
288,वडा अध्यक्ष,माखिम,1
289,वडा अध्यक्ष,सुहाङ,1
290,वडा अध्यक्ष,हलुवाई,1
291,वडा अध्यक्ष,आत्रेय,1
292,वडा अध्यक्ष,गोजेवार,1
293,वडा अध्यक्ष,पोखरेल,18
294,वडा अध्यक्ष,केरुङ,1
295,वडा अध्यक्ष,सुव्वा,1
296,वडा अध्यक्ष,खड्‍का,4
297,वडा अध्यक्ष,जोशी,28
298,वडा अध्यक्ष,थनेत,1
299,वडा अध्यक्ष,प्रधान,1
300,वडा अध्यक्ष,बेल्‍वासे,1
301,वडा अध्यक्ष,मिश्र,16
302,वडा अध्यक्ष,कामत,3
303,वडा अध्यक्ष,ढुङ्गेल,2
304,वडा अध्यक्ष,खत्रि,1
305,वडा अध्यक्ष,जप्रेल,2
306,वडा अध्यक्ष,बुचा,1
307,वडा अध्यक्ष,चापागाई,7
308,वडा अध्यक्ष,चित्रकार,2
309,वडा अध्यक्ष,साङपाङ,1
310,वडा अध्यक्ष,सलाम,1
311,वडा अध्यक्ष,राजपुत,1
312,वडा अध्यक्ष,पाण्‍डे,4
313,वडा अध्यक्ष,पालुङवा,1
314,वडा अध्यक्ष,बढाथोकी,2
315,वडा अध्यक्ष,वराल,5
316,वडा अध्यक्ष,दानी,1
317,वडा अध्यक्ष,कुजडा,1
318,वडा अध्यक्ष,राम,1
319,वडा अध्यक्ष,रोका,18
320,वडा अध्यक्ष,इमामुदिन,1
321,वडा अध्यक्ष,वहेकक्षेत्री,1
322,वडा अध्यक्ष,सुब्वा,1
323,वडा अध्यक्ष,चमार,2
324,वडा अध्यक्ष,वयक,1
325,वडा अध्यक्ष,दयाल,1
326,वडा अध्यक्ष,अंगाई,1
327,वडा अध्यक्ष,घोरसाइनी,1
328,वडा अध्यक्ष,चाम्लीङ्ग,2
329,वडा अध्यक्ष,यङ्गहाङ्ग,1
330,वडा अध्यक्ष,आलम,6
331,वडा अध्यक्ष,देसार,1
332,वडा अध्यक्ष,बुढा,66
333,वडा अध्यक्ष,पंगेनी,1
334,वडा अध्यक्ष,मिश्रा,2
335,वडा अध्यक्ष,रुम्बा,2
336,वडा अध्यक्ष,पिठाकोटे,1
337,वडा अध्यक्ष,पंगनी,1
338,वडा अध्यक्ष,मन्सुरी,1
339,वडा अध्यक्ष,फागो/लिम्बु,1
340,वडा अध्यक्ष,सन्यासी,1
341,वडा अध्यक्ष,गोले,3
342,वडा अध्यक्ष,फडेरा,1
343,वडा अध्यक्ष,साँवा,1
344,वडा अध्यक्ष,वानिया,1
345,वडा अध्यक्ष,जर्गा,1
346,वडा अध्यक्ष,चौधरी,212
347,वडा अध्यक्ष,राई(याम्फु),1
348,वडा अध्यक्ष,बुढाक्षेत्री,1
349,वडा अध्यक्ष,रानामगर,1
350,वडा अध्यक्ष,मंसुरी,4
351,वडा अध्यक्ष,तुम्वापो,1
352,वडा अध्यक्ष,पाहीम,1
353,वडा अध्यक्ष,हारुन,1
354,वडा अध्यक्ष,गदी,2
355,वडा अध्यक्ष,ताल्चाभडेल,1
356,वडा अध्यक्ष,थिङ,8
357,वडा अध्यक्ष,गुरुङ्ग,85
358,वडा अध्यक्ष,पहारी,1
359,वडा अध्यक्ष,बैदवार,1
360,वडा अध्यक्ष,खड्का,89
361,वडा अध्यक्ष,पुलामी,5
362,वडा अध्यक्ष,कामी,9
363,वडा अध्यक्ष,भनारी,1
364,वडा अध्यक्ष,लिम्‍वु,1
365,वडा अध्यक्ष,(खनाल),1
366,वडा अध्यक्ष,भलामी,1
367,वडा अध्यक्ष,नेटुवा,1
368,वडा अध्यक्ष,न्यौपाने,42
369,वडा अध्यक्ष,मल्‍ल,3
370,वडा अध्यक्ष,साह,97
371,वडा अध्यक्ष,बाग,1
372,वडा अध्यक्ष,जागरी,1
373,वडा अध्यक्ष,रुम्‍बा,1
374,वडा अध्यक्ष,प्रजा,11
375,वडा अध्यक्ष,सेढाई,2
376,वडा अध्यक्ष,पोडेल,1
377,वडा अध्यक्ष,झेडी,2
378,वडा अध्यक्ष,कुमाई,1
379,वडा अध्यक्ष,वरई,1
380,वडा अध्यक्ष,पासमान,3
381,वडा अध्यक्ष,मल्ल,34
382,वडा अध्यक्ष,बढुवाल,1
383,वडा अध्यक्ष,वि.सी,1
384,वडा अध्यक्ष,डाँगी,15
385,वडा अध्यक्ष,कामैत,1
386,वडा अध्यक्ष,यदुवीर,1
387,वडा अध्यक्ष,डि.सी.,1
388,वडा अध्यक्ष,हुमागाई,2
389,वडा अध्यक्ष,साँवत,1
390,वडा अध्यक्ष,संजेल,1
391,वडा अध्यक्ष,जोरा,1
392,वडा अध्यक्ष,खनाल,28
393,वडा अध्यक्ष,पहाडी,1
394,वडा अध्यक्ष,प्रजापती,1
395,वडा अध्यक्ष,गडाल,1
396,वडा अध्यक्ष,गजुरेल,5
397,वडा अध्यक्ष,तिमल्सिना,7
398,वडा अध्यक्ष,भुसाल,16
399,वडा अध्यक्ष,मरासीनी,1
400,वडा अध्यक्ष,जि.सि.,1
401,वडा अध्यक्ष,बस्नेत,54
402,वडा अध्यक्ष,प्रजु,1
403,वडा अध्यक्ष,लोहार,4
404,वडा अध्यक्ष,गोदार,1
405,वडा अध्यक्ष,अर्याल,17
406,वडा अध्यक्ष,प्रसाद,10
407,वडा अध्यक्ष,खलिक,1
408,वडा अध्यक्ष,राकसकोटी,1
409,वडा अध्यक्ष,लोप्चन,3
410,वडा अध्यक्ष,महर्जन,39
411,वडा अध्यक्ष,हुसेन,1
412,वडा अध्यक्ष,तामाङ,129
413,वडा अध्यक्ष,नास्ननी,1
414,वडा अध्यक्ष,भोटे,6
415,वडा अध्यक्ष,जवेगु,1
416,वडा अध्यक्ष,खुलाल,2
417,वडा अध्यक्ष,मरासिनी,1
418,वडा अध्यक्ष,(लुहार),1
419,वडा अध्यक्ष,सञ्जेल,1
420,वडा अध्यक्ष,पुजारा,1
421,वडा अध्यक्ष,धानुक),1
422,वडा अध्यक्ष,खदाल,1
423,वडा अध्यक्ष,कटुवाल,14
424,वडा अध्यक्ष,हयौमिखा,1
425,वडा अध्यक्ष,शु्क्ल,1
426,वडा अध्यक्ष,रस्तोगी,1
427,वडा अध्यक्ष,ज्याख्व,1
428,वडा अध्यक्ष,पचभैया,1
429,वडा अध्यक्ष,भट्टराई,40
430,वडा अध्यक्ष,पाण्डेय,11
431,वडा अध्यक्ष,मलाह,5
432,वडा अध्यक्ष,मुक्तान,9
433,वडा अध्यक्ष,पौख्रेल,1
434,वडा अध्यक्ष,खड्‌का,1
435,वडा अध्यक्ष,देउवा,2
436,वडा अध्यक्ष,मानन्‍धर,1
437,वडा अध्यक्ष,भेटवाल,1
438,वडा अध्यक्ष,क्षेत्री,55
439,वडा अध्यक्ष,वाईवा,4
440,वडा अध्यक्ष,रावत,24
441,वडा अध्यक्ष,तामङ,1
442,वडा अध्यक्ष,महत्तो,1
443,वडा अध्यक्ष,आले,24
444,वडा अध्यक्ष,मगर,154
445,वडा अध्यक्ष,विमली,1
446,वडा अध्यक्ष,बनिया,4
447,वडा अध्यक्ष,राठौर,1
448,वडा अध्यक्ष,श्रेष्‍ठ,87
449,वडा अध्यक्ष,पौडेल,56
450,वडा अध्यक्ष,लम्साल,8
451,वडा अध्यक्ष,मल्लाह,2
452,वडा अध्यक्ष,तमाङ,29
453,वडा अध्यक्ष,स्‍याङ्तान,1
454,वडा अध्यक्ष,पजियार,3
455,वडा अध्यक्ष,बोम्जन,1
456,वडा अध्यक्ष,पहरी,1
457,वडा अध्यक्ष,आचार्य,43
458,वडा अध्यक्ष,मिजार,2
459,वडा अध्यक्ष,दुलाल,7
460,वडा अध्यक्ष,तमाङ्ग,2
461,वडा अध्यक्ष,भंण्डारी,1
462,वडा अध्यक्ष,बम्जन,1
463,वडा अध्यक्ष,वाग्ले,5
464,वडा अध्यक्ष,सिहं,9
465,वडा अध्यक्ष,निषाद,1
466,वडा अध्यक्ष,राउत,25
467,वडा अध्यक्ष,वम,1
468,वडा अध्यक्ष,बराल,12
469,वडा अध्यक्ष,जोसी,1
470,वडा अध्यक्ष,वनिया,2
471,वडा अध्यक्ष,नुरुल्लाह,1
472,वडा अध्यक्ष,इनुस,1
473,वडा अध्यक्ष,जंगम,2
474,वडा अध्यक्ष,तिमिल्सिना,4
475,वडा अध्यक्ष,वंशी,1
476,वडा अध्यक्ष,भगत,4
477,वडा अध्यक्ष,गाहा,3
478,वडा अध्यक्ष,महरा,8
479,वडा अध्यक्ष,तिमल्सेना,1
480,वडा अध्यक्ष,कापर,5
481,वडा अध्यक्ष,राय,39
482,वडा अध्यक्ष,योङहाङ्ग,2
483,वडा अध्यक्ष,बिश्वकर्मा,1
484,वडा अध्यक्ष,केवट,5
485,वडा अध्यक्ष,ढुंगेल,2
486,वडा अध्यक्ष,कुसियत,1
487,वडा अध्यक्ष,वस्‍नेत,2
488,वडा अध्यक्ष,भण्डारि,1
489,वडा अध्यक्ष,तामाड,1
490,वडा अध्यक्ष,जि.सी.,5
491,वडा अध्यक्ष,सुर्खेती,1
492,वडा अध्यक्ष,जमाल,1
493,वडा अध्यक्ष,गडेरिया,1
494,वडा अध्यक्ष,स्याङवा,1
495,वडा अध्यक्ष,भण्‍डारी,6
496,वडा अध्यक्ष,दशौदी,1
497,वडा अध्यक्ष,ज्यु,1
498,वडा अध्यक्ष,रिमाल,4
499,वडा अध्यक्ष,खवास,2
500,वडा अध्यक्ष,खान,1
501,वडा अध्यक्ष,घिमिरे,23
502,वडा अध्यक्ष,खायमली,1
503,वडा अध्यक्ष,रोकया,1
504,वडा अध्यक्ष,पातली,1
505,वडा अध्यक्ष,बलामी,2
506,वडा अध्यक्ष,गोतामे,1
507,वडा अध्यक्ष,पूलामी,1
508,वडा अध्यक्ष,धवल,1
509,वडा अध्यक्ष,पाण्‍डेय,1
510,वडा अध्यक्ष,हेन्जन,1
511,वडा अध्यक्ष,गुरुङ्,1
512,वडा अध्यक्ष,दर्लामी,9
513,वडा अध्यक्ष,सुसलिङ्ग,1
514,वडा अध्यक्ष,बरै,1
515,वडा अध्यक्ष,चवाल,1
516,वडा अध्यक्ष,मण्‍डल,4
517,वडा अध्यक्ष,पहराई,1
518,वडा अध्यक्ष,पंडीत,1
519,वडा अध्यक्ष,डाङ्गी,1
520,वडा अध्यक्ष,जिरेल,1
521,वडा अध्यक्ष,मडै,1
522,वडा अध्यक्ष,कार्की,89
523,वडा अध्यक्ष,हिराचन,2
524,वडा अध्यक्ष,रोकाया,35
525,वडा अध्यक्ष,राइ,1
526,वडा अध्यक्ष,कुनवर,1
527,वडा अध्यक्ष,दुरा,2
528,वडा अध्यक्ष,चापाँगाइ,1
529,वडा अध्यक्ष,खालिङ,1
530,वडा अध्यक्ष,साउँद,10
531,वडा अध्यक्ष,वुढाथोकी,6
532,वडा अध्यक्ष,शाह,24
